   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
 150 000a E050      		subi r30,lo8(-(pressed))
 151 000c F040      		sbci r31,hi8(-(pressed))
 152 000e 9081      		ld r25,Z
 153 0010 9130      		cpi r25,lo8(1)
 154 0012 01F4      		brne .L9
 155               	.LVL5:
 156               	.LSM25:
 157 0014 2050      		subi r18,lo8(-(layer_fn))
 158 0016 3040      		sbci r19,hi8(-(layer_fn))
 159               	.LVL6:
 160 0018 F901      		movw r30,r18
 161 001a 8081      		ld r24,Z
 162               	.LVL7:
 163 001c 1816      		cp __zero_reg__,r24
 164 001e 04F0      		brlt .L8
 165               	.LSM26:
 166 0020 80E0      		ldi r24,lo8(0)
 167 0022 0895      		ret
 168               	.LVL8:
 169               	.L9:
 170               	.LSM27:
 171 0024 4091 0000 		lds r20,layout
 172 0028 5091 0000 		lds r21,layout+1
 173 002c F0E0      		ldi r31,hi8(layer_fn)
 174 002e 4030      		cpi r20,lo8(layer_fn)
 175 0030 5F07      		cpc r21,r31
 176 0032 01F0      		breq .L10
 177               	.LSM28:
 178 0034 9230      		cpi r25,lo8(2)
 179 0036 01F4      		brne .L10
 180               	.LSM29:
 181 0038 2050      		subi r18,lo8(-(layer1))
 182 003a 3040      		sbci r19,hi8(-(layer1))
 183               	.LVL9:
 184 003c F901      		movw r30,r18
 185 003e 00C0      		rjmp .L12
 186               	.L10:
 187               	.LSM30:
 188 0040 480F      		add r20,r24
 189 0042 511D      		adc r21,__zero_reg__
 190 0044 FA01      		movw r30,r20
 191               	.L12:
 192 0046 8081      		ld r24,Z
 193               	.LVL10:
 194 0048 0895      		ret
 195               	.LVL11:
 196               	.L11:
 197               	.LSM31:
 198 004a 80E0      		ldi r24,lo8(0)
 199               	.LVL12:
 200               	.L8:
 201               	.LSM32:
 202 004c 0895      		ret
 203               	.LFE14:
 205               		.section	.text.send,"ax",@progbits
 206               	.global	send
 208               	send:
 209               	.LFB13:
 210               	.LSM33:
 211 0000 0F93      		push r16
 212 0002 1F93      		push r17
 213 0004 CF93      		push r28
 214 0006 DF93      		push r29
 215               	/* prologue: function */
 216               	/* frame size = 0 */
 217               	/* stack size = 4 */
 218               	.L__stack_usage = 4
 219               	.LVL13:
 220               	.LSM34:
 221 0008 C0E0      		ldi r28,lo8(queue)
 222 000a D0E0      		ldi r29,hi8(queue)
 223 000c 00E0      		ldi r16,lo8(keyboard_keys)
 224 000e 10E0      		ldi r17,hi8(keyboard_keys)
 225               	.LVL14:
 226               	.L14:
 227               	.LSM35:
 228 0010 8991      		ld r24,Y+
 229 0012 0E94 0000 		call get_code
 230 0016 F801      		movw r30,r16
 231 0018 8193      		st Z+,r24
 232 001a 8F01      		movw r16,r30
 233               	.LSM36:
 234 001c F0E0      		ldi r31,hi8(queue+6)
 235 001e C030      		cpi r28,lo8(queue+6)
 236 0020 DF07      		cpc r29,r31
 237 0022 01F4      		brne .L14
 238               	.LSM37:
 239 0024 8091 0000 		lds r24,mod_keys
 240 0028 8093 0000 		sts keyboard_modifier_keys,r24
 241               	.LSM38:
 242 002c 0E94 0000 		call usb_keyboard_send
 243               	/* epilogue start */
 244               	.LSM39:
 245 0030 DF91      		pop r29
 246 0032 CF91      		pop r28
 247 0034 1F91      		pop r17
 248 0036 0F91      		pop r16
 249 0038 0895      		ret
 250               	.LFE13:
 252               		.section	.text.key_release,"ax",@progbits
 253               	.global	key_release
 255               	key_release:
 256               	.LFB11:
 257               	.LSM40:
 258               	.LVL15:
 259 0000 DF93      		push r29
 260 0002 CF93      		push r28
 261 0004 0F92      		push __tmp_reg__
 262 0006 CDB7      		in r28,__SP_L__
 263 0008 DEB7      		in r29,__SP_H__
 264               	/* prologue: function */
 265               	/* frame size = 1 */
 266               	/* stack size = 3 */
 267               	.L__stack_usage = 3
 268               	.LSM41:
 269 000a 282F      		mov r18,r24
 270 000c 30E0      		ldi r19,lo8(0)
 271 000e F901      		movw r30,r18
 272 0010 E050      		subi r30,lo8(-(pressed))
 273 0012 F040      		sbci r31,hi8(-(pressed))
 274 0014 9081      		ld r25,Z
 275               	.LVL16:
 276               	.LSM42:
 277 0016 1082      		st Z,__zero_reg__
 278               	.LSM43:
 279 0018 9130      		cpi r25,lo8(1)
 280 001a 01F4      		brne .L17
 281               	.LVL17:
 282               	.LSM44:
 283 001c 2050      		subi r18,lo8(-(layer_fn))
 284 001e 3040      		sbci r19,hi8(-(layer_fn))
 285               	.LVL18:
 286 0020 F901      		movw r30,r18
 287               	.LVL19:
 288 0022 2081      		ld r18,Z
 289 0024 27FF      		sbrs r18,7
 290 0026 00C0      		rjmp .L18
 291               	.LSM45:
 292 0028 922F      		mov r25,r18
 293               	.LVL20:
 294 002a 00C0      		rjmp .L36
 295               	.LVL21:
 296               	.L18:
 297               	.LSM46:
 298 002c 2091 0000 		lds r18,layout
 299 0030 3091 0000 		lds r19,layout+1
 300 0034 F0E0      		ldi r31,hi8(layer_fn)
 301 0036 2030      		cpi r18,lo8(layer_fn)
 302 0038 3F07      		cpc r19,r31
 303 003a 01F4      		brne .L20
 304               	.L17:
 305               	.LSM47:
 306 003c E091 0000 		lds r30,layout
 307 0040 F091 0000 		lds r31,layout+1
 308 0044 E80F      		add r30,r24
 309 0046 F11D      		adc r31,__zero_reg__
 310 0048 2081      		ld r18,Z
 311 004a 213F      		cpi r18,lo8(-15)
 312 004c 00F0      		brlo .L21
 313               	.LSM48:
 314 004e 2D3F      		cpi r18,lo8(-3)
 315 0050 01F0      		breq .+2
 316 0052 00C0      		rjmp .L16
 317               	.LSM49:
 318 0054 9330      		cpi r25,lo8(3)
 319 0056 01F4      		brne .+2
 320 0058 00C0      		rjmp .L16
 321               	.LSM50:
 322 005a 8091 0000 		lds r24,mod_keys
 323               	.LVL22:
 324 005e 8B7F      		andi r24,lo8(-5)
 325 0060 00C0      		rjmp .L37
 326               	.LVL23:
 327               	.L21:
 328               	.LSM51:
 329 0062 9130      		cpi r25,lo8(1)
 330 0064 01F4      		brne .L22
 331               	.L20:
 332               	.LSM52:
 333 0066 2091 0000 		lds r18,layout
 334 006a 3091 0000 		lds r19,layout+1
 335 006e 40E0      		ldi r20,hi8(layer_fn)
 336 0070 2030      		cpi r18,lo8(layer_fn)
 337 0072 3407      		cpc r19,r20
 338 0074 01F4      		brne .L31
 339               	.L22:
 340               	.LSM53:
 341 0076 E091 0000 		lds r30,layout
 342 007a F091 0000 		lds r31,layout+1
 343 007e E80F      		add r30,r24
 344 0080 F11D      		adc r31,__zero_reg__
 345 0082 9081      		ld r25,Z
 346               	.LVL24:
 347 0084 97FF      		sbrs r25,7
 348 0086 00C0      		rjmp .L31
 349               	.L36:
 350               	.LSM54:
 351 0088 9F77      		andi r25,lo8(127)
 352 008a 9095      		com r25
 353 008c 8091 0000 		lds r24,mod_keys
 354               	.LVL25:
 355 0090 8923      		and r24,r25
 356               	.L37:
 357 0092 8093 0000 		sts mod_keys,r24
 358               	.LSM55:
 359 0096 0E94 0000 		call send
 360 009a 00C0      		rjmp .L16
 361               	.LVL26:
 362               	.L31:
 363               	.LSM56:
 364 009c 90E0      		ldi r25,lo8(0)
 365               	.L32:
 366               	.LSM57:
 367 009e E92F      		mov r30,r25
 368 00a0 F0E0      		ldi r31,lo8(0)
 369 00a2 E050      		subi r30,lo8(-(queue))
 370 00a4 F040      		sbci r31,hi8(-(queue))
 371 00a6 2081      		ld r18,Z
 372 00a8 2817      		cp r18,r24
 373 00aa 01F0      		breq .L34
 374               	.LSM58:
 375 00ac 9F5F      		subi r25,lo8(-(1))
 376               	.LVL27:
 377 00ae 9630      		cpi r25,lo8(6)
 378 00b0 01F4      		brne .L32
 379 00b2 00C0      		rjmp .L34
 380               	.L27:
 381               	.LSM59:
 382 00b4 E92F      		mov r30,r25
 383 00b6 F0E0      		ldi r31,lo8(0)
 384 00b8 E050      		subi r30,lo8(-(queue))
 385 00ba F040      		sbci r31,hi8(-(queue))
 386 00bc 2181      		ldd r18,Z+1
 387 00be 2083      		st Z,r18
 388               	.LSM60:
 389 00c0 9F5F      		subi r25,lo8(-(1))
 390               	.LVL28:
 391               	.L34:
 392               	.LSM61:
 393 00c2 9630      		cpi r25,lo8(6)
 394 00c4 00F0      		brlo .L27
 395               	.LSM62:
 396 00c6 8983      		std Y+1,r24
 397 00c8 0E94 0000 		call send
 398               	.LVL29:
 399               	.LSM63:
 400 00cc 9091 0000 		lds r25,last_key
 401 00d0 8981      		ldd r24,Y+1
 402 00d2 9817      		cp r25,r24
 403 00d4 01F4      		brne .L28
 404               	.LSM64:
 405 00d6 1092 0000 		sts press_time2+1,__zero_reg__
 406 00da 1092 0000 		sts press_time2,__zero_reg__
 407               	.LSM65:
 408 00de 81E0      		ldi r24,lo8(1)
 409 00e0 90E0      		ldi r25,hi8(1)
 410 00e2 9093 0000 		sts release_time+1,r25
 411 00e6 8093 0000 		sts release_time,r24
 412 00ea 00C0      		rjmp .L35
 413               	.L28:
 414               	.LSM66:
 415 00ec 1092 0000 		sts press_time+1,__zero_reg__
 416 00f0 1092 0000 		sts press_time,__zero_reg__
 417               	.LSM67:
 418 00f4 1092 0000 		sts press_time2+1,__zero_reg__
 419 00f8 1092 0000 		sts press_time2,__zero_reg__
 420               	.LSM68:
 421 00fc 1092 0000 		sts release_time+1,__zero_reg__
 422 0100 1092 0000 		sts release_time,__zero_reg__
 423               	.L35:
 424               	.LSM69:
 425 0104 1092 0000 		sts repeat_time+1,__zero_reg__
 426 0108 1092 0000 		sts repeat_time,__zero_reg__
 427               	.L16:
 428               	/* epilogue start */
 429               	.LSM70:
 430 010c 0F90      		pop __tmp_reg__
 431 010e CF91      		pop r28
 432 0110 DF91      		pop r29
 433 0112 0895      		ret
 434               	.LFE11:
 436               		.section	.text.key_press,"ax",@progbits
 437               	.global	key_press
 439               	key_press:
 440               	.LFB10:
 441               	.LSM71:
 442               	.LVL30:
 443 0000 DF93      		push r29
 444 0002 CF93      		push r28
 445 0004 0F92      		push __tmp_reg__
 446 0006 CDB7      		in r28,__SP_L__
 447 0008 DEB7      		in r29,__SP_H__
 448               	/* prologue: function */
 449               	/* frame size = 1 */
 450               	/* stack size = 3 */
 451               	.L__stack_usage = 3
 452               	.LSM72:
 453 000a 9091 0000 		lds r25,mod_keys
 454               	.LVL31:
 455               	.LSM73:
 456 000e 482F      		mov r20,r24
 457 0010 50E0      		ldi r21,lo8(0)
 458 0012 2091 0000 		lds r18,pressed+35
 459 0016 2223      		tst r18
 460 0018 01F4      		brne .L59
 461               	.LVL32:
 462               	.LSM74:
 463 001a 292F      		mov r18,r25
 464 001c 2575      		andi r18,lo8(85)
 465               	.LSM75:
 466 001e 01F0      		breq .L60
 467               	.LSM76:
 468 0020 22E0      		ldi r18,lo8(2)
 469 0022 00C0      		rjmp .L39
 470               	.L59:
 471 0024 21E0      		ldi r18,lo8(1)
 472 0026 00C0      		rjmp .L39
 473               	.L60:
 474 0028 2FEF      		ldi r18,lo8(-1)
 475               	.L39:
 476               	.LSM77:
 477 002a FA01      		movw r30,r20
 478 002c E050      		subi r30,lo8(-(pressed))
 479 002e F040      		sbci r31,hi8(-(pressed))
 480 0030 2083      		st Z,r18
 481               	.LSM78:
 482 0032 7091 0000 		lds r23,pressed+35
 483 0036 7723      		tst r23
 484 0038 01F0      		breq .L40
 485               	.LSM79:
 486 003a FA01      		movw r30,r20
 487 003c E050      		subi r30,lo8(-(layer_fn))
 488 003e F040      		sbci r31,hi8(-(layer_fn))
 489 0040 2081      		ld r18,Z
 490 0042 27FF      		sbrs r18,7
 491 0044 00C0      		rjmp .L41
 492               	.LSM80:
 493 0046 213F      		cpi r18,lo8(-15)
 494 0048 00F0      		brlo .L42
 495               	.LSM81:
 496 004a 2D3F      		cpi r18,lo8(-3)
 497 004c 01F4      		brne .L43
 498               	.LSM82:
 499 004e 8BE2      		ldi r24,lo8(43)
 500 0050 64E0      		ldi r22,lo8(4)
 501 0052 0E94 0000 		call usb_keyboard_press
 502               	.LVL33:
 503 0056 00C0      		rjmp .L38
 504               	.LVL34:
 505               	.L43:
 506               	.LSM83:
 507 0058 2E3F      		cpi r18,lo8(-2)
 508 005a 01F0      		breq .+2
 509 005c 00C0      		rjmp .L38
 510               	.LSM84:
 511 005e 8091 0000 		lds r24,prev_layer
 512 0062 9091 0000 		lds r25,prev_layer+1
 513 0066 0097      		sbiw r24,0
 514 0068 01F0      		breq .+2
 515 006a 00C0      		rjmp .L62
 516               	.L45:
 517               	.LSM85:
 518 006c 8091 0000 		lds r24,layout
 519 0070 9091 0000 		lds r25,layout+1
 520 0074 9093 0000 		sts prev_layer+1,r25
 521 0078 8093 0000 		sts prev_layer,r24
 522 007c 00C0      		rjmp .L64
 523               	.L42:
 524               	.LSM86:
 525 007e 2F77      		andi r18,lo8(127)
 526 0080 292B      		or r18,r25
 527 0082 2093 0000 		sts mod_keys,r18
 528 0086 00C0      		rjmp .L65
 529               	.L41:
 530               	.LSM87:
 531 0088 2091 0000 		lds r18,layout
 532 008c 3091 0000 		lds r19,layout+1
 533 0090 60E0      		ldi r22,hi8(layer_fn)
 534 0092 2030      		cpi r18,lo8(layer_fn)
 535 0094 3607      		cpc r19,r22
 536 0096 01F0      		breq .+2
 537 0098 00C0      		rjmp .L46
 538               	.L40:
 539               	.LSM88:
 540 009a 2091 0000 		lds r18,layout
 541 009e 3091 0000 		lds r19,layout+1
 542 00a2 F901      		movw r30,r18
 543 00a4 E80F      		add r30,r24
 544 00a6 F11D      		adc r31,__zero_reg__
 545 00a8 6081      		ld r22,Z
 546 00aa 613F      		cpi r22,lo8(-15)
 547 00ac 00F4      		brsh .+2
 548 00ae 00C0      		rjmp .L47
 549               	.LSM89:
 550 00b0 613F      		cpi r22,lo8(-15)
 551 00b2 01F4      		brne .L48
 552               	.LSM90:
 553 00b4 80E0      		ldi r24,hi8(layer1)
 554 00b6 2030      		cpi r18,lo8(layer1)
 555 00b8 3807      		cpc r19,r24
 556 00ba 01F0      		breq .L49
 557               	.LBB22:
 558               	.LSM91:
 559 00bc 80E0      		ldi r24,lo8(layer1)
 560 00be 90E0      		ldi r25,hi8(layer1)
 561 00c0 00C0      		rjmp .L66
 562               	.L48:
 563               	.LBE22:
 564               	.LSM92:
 565 00c2 623F      		cpi r22,lo8(-14)
 566 00c4 01F4      		brne .L50
 567               	.LSM93:
 568 00c6 90E0      		ldi r25,hi8(layer2)
 569 00c8 2030      		cpi r18,lo8(layer2)
 570 00ca 3907      		cpc r19,r25
 571               	.LVL35:
 572 00cc 01F0      		breq .L49
 573               	.LBB23:
 574               	.LSM94:
 575 00ce 80E0      		ldi r24,lo8(layer2)
 576 00d0 90E0      		ldi r25,hi8(layer2)
 577               	.L66:
 578 00d2 9093 0000 		sts layout+1,r25
 579 00d6 8093 0000 		sts layout,r24
 580               	.LSM95:
 581 00da 0E94 0000 		call change_layout
 582               	.LVL36:
 583               	.LBE23:
 584               	.LSM96:
 585 00de 00C0      		rjmp .L38
 586               	.LVL37:
 587               	.L50:
 588               	.LSM97:
 589 00e0 6D3F      		cpi r22,lo8(-3)
 590 00e2 01F4      		brne .L49
 591               	.LSM98:
 592 00e4 892F      		mov r24,r25
 593 00e6 8474      		andi r24,lo8(68)
 594 00e8 01F4      		brne .L51
 595               	.LSM99:
 596 00ea 9460      		ori r25,lo8(4)
 597               	.LVL38:
 598 00ec 9093 0000 		sts mod_keys,r25
 599 00f0 00C0      		rjmp .L52
 600               	.L51:
 601               	.LSM100:
 602 00f2 4050      		subi r20,lo8(-(pressed))
 603 00f4 5040      		sbci r21,hi8(-(pressed))
 604               	.LVL39:
 605 00f6 83E0      		ldi r24,lo8(3)
 606 00f8 DA01      		movw r26,r20
 607 00fa 8C93      		st X,r24
 608               	.L52:
 609               	.LSM101:
 610 00fc 8091 0000 		lds r24,mod_keys
 611 0100 8093 0000 		sts keyboard_modifier_keys,r24
 612               	.LSM102:
 613 0104 8BE2      		ldi r24,lo8(43)
 614 0106 8093 0000 		sts keyboard_keys,r24
 615               	.LSM103:
 616 010a 0E94 0000 		call usb_keyboard_send
 617               	.LVL40:
 618               	.LBB24:
 619               	.LBB25:
 620               	.LSM104:
 621 010e 8FEF      		 ldi r24,lo8(159999)
 622 0110 90E7      	    ldi r25,hi8(159999)
 623 0112 A2E0      	    ldi r26,hlo8(159999)
 624 0114 8150      	    1:subi r24,1
 625 0116 9040      	    sbci r25,0
 626 0118 A040      	    sbci r26,0
 627 011a 01F4      	    brne 1b
 628 011c 00C0      		rjmp .
 629 011e 0000      		nop
 630 0120 00C0      		rjmp .L65
 631               	.LVL41:
 632               	.L49:
 633               	.LBE25:
 634               	.LBE24:
 635               	.LSM105:
 636 0122 4050      		subi r20,lo8(-(layer_fn))
 637 0124 5040      		sbci r21,hi8(-(layer_fn))
 638               	.LVL42:
 639 0126 DA01      		movw r26,r20
 640 0128 8C91      		ld r24,X
 641 012a 8E3F      		cpi r24,lo8(-2)
 642 012c 01F0      		breq .+2
 643 012e 00C0      		rjmp .L38
 644               	.LSM106:
 645 0130 8091 0000 		lds r24,prev_layer
 646 0134 9091 0000 		lds r25,prev_layer+1
 647 0138 0097      		sbiw r24,0
 648 013a 01F0      		breq .L53
 649               	.L62:
 650               	.LSM107:
 651 013c 9093 0000 		sts layout+1,r25
 652 0140 8093 0000 		sts layout,r24
 653               	.LSM108:
 654 0144 1092 0000 		sts prev_layer+1,__zero_reg__
 655 0148 1092 0000 		sts prev_layer,__zero_reg__
 656               	.LSM109:
 657 014c 5C98      		cbi 43-32,4
 658 014e 00C0      		rjmp .L38
 659               	.L53:
 660               	.LSM110:
 661 0150 3093 0000 		sts prev_layer+1,r19
 662 0154 2093 0000 		sts prev_layer,r18
 663               	.L64:
 664               	.LSM111:
 665 0158 80E0      		ldi r24,lo8(layer_fn)
 666 015a 90E0      		ldi r25,hi8(layer_fn)
 667 015c 9093 0000 		sts layout+1,r25
 668 0160 8093 0000 		sts layout,r24
 669               	.LSM112:
 670 0164 5C9A      		sbi 43-32,4
 671 0166 00C0      		rjmp .L38
 672               	.LVL43:
 673               	.L47:
 674               	.LSM113:
 675 0168 7723      		tst r23
 676 016a 01F0      		breq .L54
 677               	.L46:
 678               	.LSM114:
 679 016c 2091 0000 		lds r18,layout
 680 0170 3091 0000 		lds r19,layout+1
 681 0174 B0E0      		ldi r27,hi8(layer_fn)
 682 0176 2030      		cpi r18,lo8(layer_fn)
 683 0178 3B07      		cpc r19,r27
 684 017a 01F4      		brne .L55
 685               	.L54:
 686               	.LSM115:
 687 017c E091 0000 		lds r30,layout
 688 0180 F091 0000 		lds r31,layout+1
 689 0184 E80F      		add r30,r24
 690 0186 F11D      		adc r31,__zero_reg__
 691 0188 2081      		ld r18,Z
 692 018a 27FD      		sbrc r18,7
 693 018c 00C0      		rjmp .L56
 694               	.L55:
 695               	.LVL44:
 696               	.LSM116:
 697 018e 9091 0000 		lds r25,queue+4
 698 0192 9093 0000 		sts queue+5,r25
 699               	.LVL45:
 700 0196 9091 0000 		lds r25,queue+3
 701 019a 9093 0000 		sts queue+4,r25
 702               	.LVL46:
 703 019e 9091 0000 		lds r25,queue+2
 704 01a2 9093 0000 		sts queue+3,r25
 705               	.LVL47:
 706 01a6 9091 0000 		lds r25,queue+1
 707 01aa 9093 0000 		sts queue+2,r25
 708               	.LVL48:
 709 01ae 9091 0000 		lds r25,queue
 710 01b2 9093 0000 		sts queue+1,r25
 711               	.LVL49:
 712               	.LSM117:
 713 01b6 8093 0000 		sts queue,r24
 714               	.LSM118:
 715 01ba 8983      		std Y+1,r24
 716 01bc 0E94 0000 		call send
 717               	.LVL50:
 718               	.LSM119:
 719 01c0 9091 0000 		lds r25,last_key
 720 01c4 8981      		ldd r24,Y+1
 721 01c6 9817      		cp r25,r24
 722 01c8 01F4      		brne .L61
 723 01ca 00C0      		rjmp .L67
 724               	.LVL51:
 725               	.L56:
 726               	.LSM120:
 727 01cc 822F      		mov r24,r18
 728 01ce 8F77      		andi r24,lo8(127)
 729 01d0 892B      		or r24,r25
 730 01d2 8093 0000 		sts mod_keys,r24
 731               	.LVL52:
 732               	.L65:
 733               	.LSM121:
 734 01d6 0E94 0000 		call send
 735 01da 00C0      		rjmp .L38
 736               	.LVL53:
 737               	.L67:
 738               	.LSM122:
 739 01dc 81E0      		ldi r24,lo8(1)
 740 01de 90E0      		ldi r25,hi8(1)
 741 01e0 9093 0000 		sts press_time2+1,r25
 742 01e4 8093 0000 		sts press_time2,r24
 743 01e8 00C0      		rjmp .L63
 744               	.L61:
 745               	.LSM123:
 746 01ea 8093 0000 		sts last_key,r24
 747               	.LSM124:
 748 01ee 81E0      		ldi r24,lo8(1)
 749 01f0 90E0      		ldi r25,hi8(1)
 750 01f2 9093 0000 		sts press_time+1,r25
 751 01f6 8093 0000 		sts press_time,r24
 752               	.LSM125:
 753 01fa 1092 0000 		sts press_time2+1,__zero_reg__
 754 01fe 1092 0000 		sts press_time2,__zero_reg__
 755               	.LSM126:
 756 0202 1092 0000 		sts release_time+1,__zero_reg__
 757 0206 1092 0000 		sts release_time,__zero_reg__
 758               	.L63:
 759               	.LSM127:
 760 020a 1092 0000 		sts repeat_time+1,__zero_reg__
 761 020e 1092 0000 		sts repeat_time,__zero_reg__
 762               	.LVL54:
 763               	.L38:
 764               	/* epilogue start */
 765               	.LSM128:
 766 0212 0F90      		pop __tmp_reg__
 767 0214 CF91      		pop r28
 768 0216 DF91      		pop r29
 769 0218 0895      		ret
 770               	.LFE10:
 772               		.section	.text.poll,"ax",@progbits
 773               	.global	poll
 775               	poll:
 776               	.LFB9:
 777               	.LSM129:
 778 0000 8F92      		push r8
 779 0002 9F92      		push r9
 780 0004 AF92      		push r10
 781 0006 BF92      		push r11
 782 0008 CF92      		push r12
 783 000a DF92      		push r13
 784 000c EF92      		push r14
 785 000e FF92      		push r15
 786 0010 0F93      		push r16
 787 0012 1F93      		push r17
 788 0014 CF93      		push r28
 789 0016 DF93      		push r29
 790               	/* prologue: function */
 791               	/* frame size = 0 */
 792               	/* stack size = 12 */
 793               	.L__stack_usage = 12
 794               	.LVL55:
 795               	.LSM130:
 796 0018 00E0      		ldi r16,lo8(row_port)
 797 001a 10E0      		ldi r17,hi8(row_port)
 798 001c C0E0      		ldi r28,lo8(row_bit)
 799 001e D0E0      		ldi r29,hi8(row_bit)
 800               	.LSM131:
 801 0020 9924      		clr r9
 802               	.LVL56:
 803               	.L72:
 804               	.LSM132:
 805 0022 D801      		movw r26,r16
 806 0024 ED91      		ld r30,X+
 807 0026 FC91      		ld r31,X
 808               	.LSM133:
 809 0028 5E01      		movw r10,r28
 810               	.LSM134:
 811 002a 9881      		ld r25,Y
 812 002c 9095      		com r25
 813 002e 8081      		ld r24,Z
 814 0030 8923      		and r24,r25
 815 0032 8083      		st Z,r24
 816               	.LVL57:
 817               	.LBB26:
 818               	.LBB27:
 819               	.LSM135:
 820 0034 B5E0      		 ldi r27,lo8(5)
 821 0036 BA95      	    1:dec r27
 822 0038 01F4      	    brne 1b
 823 003a 0000      		nop
 824               	.LVL58:
 825 003c 60E0      		ldi r22,lo8(col_pin)
 826 003e E62E      		mov r14,r22
 827 0040 60E0      		ldi r22,hi8(col_pin)
 828 0042 F62E      		mov r15,r22
