   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
 145 0050 0895      		ret
 146               	.LFE8:
 148               		.section	.text.get_code,"ax",@progbits
 149               	.global	get_code
 151               	get_code:
 152               	.LFB14:
 153               	.LSM22:
 154               	.LVL5:
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157               	/* stack size = 0 */
 158               	.L__stack_usage = 0
 159               	.LSM23:
 160 0000 8C33      		cpi r24,lo8(60)
 161 0002 00F4      		brsh .L11
 162               	.LSM24:
 163 0004 282F      		mov r18,r24
 164 0006 30E0      		ldi r19,lo8(0)
 165 0008 F901      		movw r30,r18
 166 000a E050      		subi r30,lo8(-(pressed))
 167 000c F040      		sbci r31,hi8(-(pressed))
 168 000e 9081      		ld r25,Z
 169 0010 9130      		cpi r25,lo8(1)
 170 0012 01F4      		brne .L9
 171               	.LVL6:
 172               	.LSM25:
 173 0014 2050      		subi r18,lo8(-(layer_fn))
 174 0016 3040      		sbci r19,hi8(-(layer_fn))
 175               	.LVL7:
 176 0018 F901      		movw r30,r18
 177 001a 8081      		ld r24,Z
 178               	.LVL8:
 179 001c 1816      		cp __zero_reg__,r24
 180 001e 04F0      		brlt .L8
 181               	.LSM26:
 182 0020 80E0      		ldi r24,lo8(0)
 183 0022 0895      		ret
 184               	.LVL9:
 185               	.L9:
 186               	.LSM27:
 187 0024 4091 0000 		lds r20,layout
 188 0028 5091 0000 		lds r21,layout+1
 189 002c F0E0      		ldi r31,hi8(layer_fn)
 190 002e 4030      		cpi r20,lo8(layer_fn)
 191 0030 5F07      		cpc r21,r31
 192 0032 01F0      		breq .L10
 193               	.LSM28:
 194 0034 9091 0000 		lds r25,mod_keys
 195 0038 9575      		andi r25,lo8(85)
 196 003a 01F0      		breq .L10
 197               	.LSM29:
 198 003c 2050      		subi r18,lo8(-(layer1))
 199 003e 3040      		sbci r19,hi8(-(layer1))
 200               	.LVL10:
 201 0040 F901      		movw r30,r18
 202 0042 00C0      		rjmp .L12
 203               	.L10:
 204               	.LSM30:
 205 0044 480F      		add r20,r24
 206 0046 511D      		adc r21,__zero_reg__
 207 0048 FA01      		movw r30,r20
 208               	.L12:
 209 004a 8081      		ld r24,Z
 210               	.LVL11:
 211 004c 0895      		ret
 212               	.LVL12:
 213               	.L11:
 214               	.LSM31:
 215 004e 80E0      		ldi r24,lo8(0)
 216               	.LVL13:
 217               	.L8:
 218               	.LSM32:
 219 0050 0895      		ret
 220               	.LFE14:
 222               		.section	.text.send,"ax",@progbits
 223               	.global	send
 225               	send:
 226               	.LFB13:
 227               	.LSM33:
 228 0000 0F93      		push r16
 229 0002 1F93      		push r17
 230 0004 CF93      		push r28
 231 0006 DF93      		push r29
 232               	/* prologue: function */
 233               	/* frame size = 0 */
 234               	/* stack size = 4 */
 235               	.L__stack_usage = 4
 236               	.LVL14:
 237               	.LSM34:
 238 0008 C0E0      		ldi r28,lo8(queue)
 239 000a D0E0      		ldi r29,hi8(queue)
 240 000c 00E0      		ldi r16,lo8(keyboard_keys)
 241 000e 10E0      		ldi r17,hi8(keyboard_keys)
 242               	.LVL15:
 243               	.L14:
 244               	.LSM35:
 245 0010 8991      		ld r24,Y+
 246 0012 0E94 0000 		call get_code
 247 0016 F801      		movw r30,r16
 248 0018 8193      		st Z+,r24
 249 001a 8F01      		movw r16,r30
 250               	.LSM36:
 251 001c F0E0      		ldi r31,hi8(queue+6)
 252 001e C030      		cpi r28,lo8(queue+6)
 253 0020 DF07      		cpc r29,r31
 254 0022 01F4      		brne .L14
 255               	.LSM37:
 256 0024 8091 0000 		lds r24,mod_keys
 257 0028 8093 0000 		sts keyboard_modifier_keys,r24
 258               	.LSM38:
 259 002c 0E94 0000 		call usb_keyboard_send
 260               	/* epilogue start */
 261               	.LSM39:
 262 0030 DF91      		pop r29
 263 0032 CF91      		pop r28
 264 0034 1F91      		pop r17
 265 0036 0F91      		pop r16
 266 0038 0895      		ret
 267               	.LFE13:
 269               		.section	.text.key_release,"ax",@progbits
 270               	.global	key_release
 272               	key_release:
 273               	.LFB11:
 274               	.LSM40:
 275               	.LVL16:
 276 0000 DF93      		push r29
 277 0002 CF93      		push r28
 278 0004 0F92      		push __tmp_reg__
 279 0006 CDB7      		in r28,__SP_L__
 280 0008 DEB7      		in r29,__SP_H__
 281               	/* prologue: function */
 282               	/* frame size = 1 */
 283               	/* stack size = 3 */
 284               	.L__stack_usage = 3
 285               	.LSM41:
 286 000a 282F      		mov r18,r24
 287 000c 30E0      		ldi r19,lo8(0)
 288 000e F901      		movw r30,r18
 289 0010 E050      		subi r30,lo8(-(pressed))
 290 0012 F040      		sbci r31,hi8(-(pressed))
 291 0014 9081      		ld r25,Z
 292               	.LVL17:
 293               	.LSM42:
 294 0016 1082      		st Z,__zero_reg__
 295               	.LSM43:
 296 0018 9130      		cpi r25,lo8(1)
 297 001a 01F4      		brne .L17
 298               	.LVL18:
 299               	.LSM44:
 300 001c F901      		movw r30,r18
 301               	.LVL19:
 302 001e E050      		subi r30,lo8(-(layer_fn))
 303 0020 F040      		sbci r31,hi8(-(layer_fn))
 304 0022 4081      		ld r20,Z
 305 0024 47FF      		sbrs r20,7
 306 0026 00C0      		rjmp .L18
 307               	.LSM45:
 308 0028 942F      		mov r25,r20
 309               	.LVL20:
 310 002a 00C0      		rjmp .L37
 311               	.LVL21:
 312               	.L18:
 313               	.LSM46:
 314 002c 4091 0000 		lds r20,layout
 315 0030 5091 0000 		lds r21,layout+1
 316 0034 60E0      		ldi r22,hi8(layer_fn)
 317 0036 4030      		cpi r20,lo8(layer_fn)
 318 0038 5607      		cpc r21,r22
 319 003a 01F4      		brne .L20
 320               	.L17:
 321               	.LSM47:
 322 003c E091 0000 		lds r30,layout
 323 0040 F091 0000 		lds r31,layout+1
 324 0044 E80F      		add r30,r24
 325 0046 F11D      		adc r31,__zero_reg__
 326 0048 4081      		ld r20,Z
 327 004a 413F      		cpi r20,lo8(-15)
 328 004c 00F0      		brlo .L21
 329               	.LSM48:
 330 004e 4D3F      		cpi r20,lo8(-3)
 331 0050 01F0      		breq .+2
 332 0052 00C0      		rjmp .L16
 333               	.LSM49:
 334 0054 9230      		cpi r25,lo8(2)
 335 0056 01F4      		brne .+2
 336 0058 00C0      		rjmp .L16
 337               	.LSM50:
 338 005a 8091 0000 		lds r24,mod_keys
 339 005e 8B7F      		andi r24,lo8(-5)
 340 0060 00C0      		rjmp .L38
 341               	.L21:
 342               	.LSM51:
 343 0062 9230      		cpi r25,lo8(2)
 344 0064 01F4      		brne .L22
 345               	.LSM52:
 346 0066 2050      		subi r18,lo8(-(layer_fn))
 347 0068 3040      		sbci r19,hi8(-(layer_fn))
 348               	.LVL22:
 349 006a F901      		movw r30,r18
 350 006c 9081      		ld r25,Z
 351               	.LVL23:
 352 006e 9138      		cpi r25,lo8(-127)
 353 0070 01F4      		brne .L23
 354               	.LSM53:
 355 0072 8091 0000 		lds r24,mod_keys
 356               	.LVL24:
 357 0076 8D7F      		andi r24,lo8(-3)
 358 0078 00C0      		rjmp .L38
 359               	.LVL25:
 360               	.L22:
 361               	.LSM54:
 362 007a 9130      		cpi r25,lo8(1)
 363 007c 01F4      		brne .L23
 364               	.L20:
 365               	.LSM55:
 366 007e 2091 0000 		lds r18,layout
 367 0082 3091 0000 		lds r19,layout+1
 368               	.LVL26:
 369 0086 F0E0      		ldi r31,hi8(layer_fn)
 370 0088 2030      		cpi r18,lo8(layer_fn)
 371 008a 3F07      		cpc r19,r31
 372 008c 01F4      		brne .L32
 373               	.LVL27:
 374               	.L23:
 375               	.LSM56:
 376 008e E091 0000 		lds r30,layout
 377 0092 F091 0000 		lds r31,layout+1
 378 0096 E80F      		add r30,r24
 379 0098 F11D      		adc r31,__zero_reg__
 380 009a 9081      		ld r25,Z
 381 009c 97FF      		sbrs r25,7
 382 009e 00C0      		rjmp .L32
 383               	.L37:
 384               	.LSM57:
 385 00a0 9F77      		andi r25,lo8(127)
 386 00a2 9095      		com r25
 387 00a4 8091 0000 		lds r24,mod_keys
 388               	.LVL28:
 389 00a8 8923      		and r24,r25
 390               	.L38:
 391 00aa 8093 0000 		sts mod_keys,r24
 392               	.LSM58:
 393 00ae 0E94 0000 		call send
 394 00b2 00C0      		rjmp .L16
 395               	.LVL29:
 396               	.L32:
 397               	.LSM59:
 398 00b4 90E0      		ldi r25,lo8(0)
 399               	.L33:
 400               	.LSM60:
 401 00b6 E92F      		mov r30,r25
 402 00b8 F0E0      		ldi r31,lo8(0)
 403 00ba E050      		subi r30,lo8(-(queue))
 404 00bc F040      		sbci r31,hi8(-(queue))
 405 00be 2081      		ld r18,Z
 406 00c0 2817      		cp r18,r24
 407 00c2 01F0      		breq .L35
 408               	.LSM61:
 409 00c4 9F5F      		subi r25,lo8(-(1))
 410               	.LVL30:
 411 00c6 9630      		cpi r25,lo8(6)
 412 00c8 01F4      		brne .L33
 413 00ca 00C0      		rjmp .L35
 414               	.L28:
 415               	.LSM62:
 416 00cc E92F      		mov r30,r25
 417 00ce F0E0      		ldi r31,lo8(0)
 418 00d0 E050      		subi r30,lo8(-(queue))
 419 00d2 F040      		sbci r31,hi8(-(queue))
 420 00d4 2181      		ldd r18,Z+1
 421 00d6 2083      		st Z,r18
 422               	.LSM63:
 423 00d8 9F5F      		subi r25,lo8(-(1))
 424               	.LVL31:
 425               	.L35:
 426               	.LSM64:
 427 00da 9630      		cpi r25,lo8(6)
 428 00dc 00F0      		brlo .L28
 429               	.LSM65:
 430 00de 8983      		std Y+1,r24
 431 00e0 0E94 0000 		call send
 432               	.LVL32:
 433               	.LSM66:
 434 00e4 9091 0000 		lds r25,last_key
 435 00e8 8981      		ldd r24,Y+1
 436 00ea 9817      		cp r25,r24
 437 00ec 01F4      		brne .L29
 438               	.LSM67:
 439 00ee 1092 0000 		sts press_time2+1,__zero_reg__
 440 00f2 1092 0000 		sts press_time2,__zero_reg__
 441               	.LSM68:
 442 00f6 81E0      		ldi r24,lo8(1)
 443 00f8 90E0      		ldi r25,hi8(1)
 444 00fa 9093 0000 		sts release_time+1,r25
 445 00fe 8093 0000 		sts release_time,r24
 446 0102 00C0      		rjmp .L36
 447               	.L29:
 448               	.LSM69:
 449 0104 1092 0000 		sts press_time+1,__zero_reg__
 450 0108 1092 0000 		sts press_time,__zero_reg__
 451               	.LSM70:
 452 010c 1092 0000 		sts press_time2+1,__zero_reg__
 453 0110 1092 0000 		sts press_time2,__zero_reg__
 454               	.LSM71:
 455 0114 1092 0000 		sts release_time+1,__zero_reg__
 456 0118 1092 0000 		sts release_time,__zero_reg__
 457               	.L36:
 458               	.LSM72:
 459 011c 1092 0000 		sts repeat_time+1,__zero_reg__
 460 0120 1092 0000 		sts repeat_time,__zero_reg__
 461               	.L16:
 462               	/* epilogue start */
 463               	.LSM73:
 464 0124 0F90      		pop __tmp_reg__
 465 0126 CF91      		pop r28
 466 0128 DF91      		pop r29
 467 012a 0895      		ret
 468               	.LFE11:
 470               		.section	.text.key_press,"ax",@progbits
 471               	.global	key_press
 473               	key_press:
 474               	.LFB10:
 475               	.LSM74:
 476               	.LVL33:
 477 0000 DF93      		push r29
 478 0002 CF93      		push r28
 479 0004 0F92      		push __tmp_reg__
 480 0006 CDB7      		in r28,__SP_L__
 481 0008 DEB7      		in r29,__SP_H__
 482               	/* prologue: function */
 483               	/* frame size = 1 */
 484               	/* stack size = 3 */
 485               	.L__stack_usage = 3
 486               	.LSM75:
 487 000a 482F      		mov r20,r24
 488 000c 50E0      		ldi r21,lo8(0)
 489 000e 9091 0000 		lds r25,pressed+35
 490 0012 9923      		tst r25
 491 0014 01F0      		breq .L61
 492               	.LVL34:
 493 0016 91E0      		ldi r25,lo8(1)
 494 0018 00C0      		rjmp .L40
 495               	.L61:
 496 001a 9FEF      		ldi r25,lo8(-1)
 497               	.L40:
 498               	.LSM76:
 499 001c FA01      		movw r30,r20
 500 001e E050      		subi r30,lo8(-(pressed))
 501 0020 F040      		sbci r31,hi8(-(pressed))
 502 0022 9083      		st Z,r25
 503               	.LSM77:
 504 0024 6091 0000 		lds r22,pressed+35
 505 0028 6623      		tst r22
 506 002a 01F0      		breq .L41
 507               	.LSM78:
 508 002c DA01      		movw r26,r20
 509 002e A050      		subi r26,lo8(-(layer_fn))
 510 0030 B040      		sbci r27,hi8(-(layer_fn))
 511 0032 9C91      		ld r25,X
 512 0034 97FF      		sbrs r25,7
 513 0036 00C0      		rjmp .L42
 514               	.LSM79:
 515 0038 913F      		cpi r25,lo8(-15)
 516 003a 00F0      		brlo .L43
 517               	.LSM80:
 518 003c 9D3F      		cpi r25,lo8(-3)
 519 003e 01F4      		brne .L44
 520               	.LSM81:
 521 0040 8BE2      		ldi r24,lo8(43)
 522 0042 64E0      		ldi r22,lo8(4)
 523 0044 0E94 0000 		call usb_keyboard_press
 524               	.LVL35:
 525 0048 00C0      		rjmp .L39
 526               	.LVL36:
 527               	.L44:
 528               	.LSM82:
 529 004a 9E3F      		cpi r25,lo8(-2)
 530 004c 01F0      		breq .+2
 531 004e 00C0      		rjmp .L39
 532               	.LSM83:
 533 0050 8091 0000 		lds r24,prev_layer
 534 0054 9091 0000 		lds r25,prev_layer+1
 535 0058 0097      		sbiw r24,0
 536 005a 01F0      		breq .+2
 537 005c 00C0      		rjmp .L63
 538               	.L46:
 539               	.LSM84:
 540 005e 8091 0000 		lds r24,layout
 541 0062 9091 0000 		lds r25,layout+1
 542 0066 9093 0000 		sts prev_layer+1,r25
 543 006a 8093 0000 		sts prev_layer,r24
 544 006e 00C0      		rjmp .L65
 545               	.L43:
 546               	.LSM85:
 547 0070 9138      		cpi r25,lo8(-127)
 548 0072 01F0      		breq .+2
 549 0074 00C0      		rjmp .L58
 550               	.LSM86:
 551 0076 8091 0000 		lds r24,mod_keys
 552 007a 80FF      		sbrs r24,0
 553 007c 00C0      		rjmp .L58
 554               	.LSM87:
 555 007e 22E0      		ldi r18,lo8(2)
 556 0080 2083      		st Z,r18
 557               	.LSM88:
 558 0082 8260      		ori r24,lo8(2)
 559 0084 8093 0000 		sts mod_keys,r24
 560 0088 00C0      		rjmp .L58
 561               	.L42:
 562               	.LSM89:
 563 008a 2091 0000 		lds r18,layout
 564 008e 3091 0000 		lds r19,layout+1
 565 0092 90E0      		ldi r25,hi8(layer_fn)
 566 0094 2030      		cpi r18,lo8(layer_fn)
 567 0096 3907      		cpc r19,r25
 568 0098 01F0      		breq .+2
 569 009a 00C0      		rjmp .L48
 570               	.L41:
 571               	.LSM90:
 572 009c 2091 0000 		lds r18,layout
 573 00a0 3091 0000 		lds r19,layout+1
 574 00a4 F901      		movw r30,r18
 575 00a6 E80F      		add r30,r24
 576 00a8 F11D      		adc r31,__zero_reg__
 577 00aa 9081      		ld r25,Z
 578 00ac 913F      		cpi r25,lo8(-15)
 579 00ae 00F4      		brsh .+2
 580 00b0 00C0      		rjmp .L49
 581               	.LSM91:
 582 00b2 913F      		cpi r25,lo8(-15)
 583 00b4 01F4      		brne .L50
 584               	.LSM92:
 585 00b6 A0E0      		ldi r26,hi8(layer1)
 586 00b8 2030      		cpi r18,lo8(layer1)
 587 00ba 3A07      		cpc r19,r26
 588 00bc 01F0      		breq .L51
 589               	.LBB26:
 590               	.LSM93:
 591 00be 80E0      		ldi r24,lo8(layer1)
 592 00c0 90E0      		ldi r25,hi8(layer1)
 593 00c2 00C0      		rjmp .L67
 594               	.L50:
 595               	.LBE26:
 596               	.LSM94:
 597 00c4 923F      		cpi r25,lo8(-14)
 598 00c6 01F4      		brne .L52
 599               	.LSM95:
 600 00c8 B0E0      		ldi r27,hi8(layer2)
 601 00ca 2030      		cpi r18,lo8(layer2)
 602 00cc 3B07      		cpc r19,r27
 603 00ce 01F0      		breq .L51
 604               	.LBB27:
 605               	.LSM96:
 606 00d0 80E0      		ldi r24,lo8(layer2)
 607 00d2 90E0      		ldi r25,hi8(layer2)
 608               	.L67:
 609 00d4 9093 0000 		sts layout+1,r25
 610 00d8 8093 0000 		sts layout,r24
 611               	.LSM97:
 612 00dc 0E94 0000 		call change_layout
 613               	.LVL37:
 614               	.LBE27:
 615               	.LSM98:
 616 00e0 00C0      		rjmp .L39
 617               	.LVL38:
 618               	.L52:
 619               	.LSM99:
 620 00e2 9D3F      		cpi r25,lo8(-3)
 621 00e4 01F4      		brne .L51
 622               	.LSM100:
 623 00e6 8091 0000 		lds r24,mod_keys
 624 00ea 982F      		mov r25,r24
 625 00ec 9474      		andi r25,lo8(68)
 626 00ee 01F4      		brne .L53
 627               	.LSM101:
 628 00f0 8460      		ori r24,lo8(4)
 629 00f2 8093 0000 		sts mod_keys,r24
 630 00f6 00C0      		rjmp .L54
 631               	.L53:
 632               	.LSM102:
 633 00f8 4050      		subi r20,lo8(-(pressed))
 634 00fa 5040      		sbci r21,hi8(-(pressed))
 635               	.LVL39:
 636 00fc 82E0      		ldi r24,lo8(2)
 637 00fe FA01      		movw r30,r20
 638 0100 8083      		st Z,r24
 639               	.L54:
 640               	.LSM103:
 641 0102 8091 0000 		lds r24,mod_keys
 642 0106 8093 0000 		sts keyboard_modifier_keys,r24
 643               	.LSM104:
 644 010a 8BE2      		ldi r24,lo8(43)
 645 010c 8093 0000 		sts keyboard_keys,r24
 646               	.LSM105:
 647 0110 0E94 0000 		call usb_keyboard_send
 648               	.LVL40:
 649               	.LBB28:
 650               	.LBB29:
 651               	.LSM106:
 652 0114 8FEF      		 ldi r24,lo8(159999)
 653 0116 90E7      	    ldi r25,hi8(159999)
 654 0118 A2E0      	    ldi r26,hlo8(159999)
 655 011a 8150      	    1:subi r24,1
 656 011c 9040      	    sbci r25,0
 657 011e A040      	    sbci r26,0
 658 0120 01F4      	    brne 1b
 659 0122 00C0      		rjmp .
 660 0124 0000      		nop
 661 0126 00C0      		rjmp .L66
 662               	.LVL41:
 663               	.L51:
 664               	.LBE29:
 665               	.LBE28:
 666               	.LSM107:
 667 0128 4050      		subi r20,lo8(-(layer_fn))
 668 012a 5040      		sbci r21,hi8(-(layer_fn))
 669               	.LVL42:
 670 012c DA01      		movw r26,r20
 671 012e 8C91      		ld r24,X
 672               	.LVL43:
 673 0130 8E3F      		cpi r24,lo8(-2)
 674 0132 01F0      		breq .+2
 675 0134 00C0      		rjmp .L39
 676               	.LSM108:
 677 0136 8091 0000 		lds r24,prev_layer
 678 013a 9091 0000 		lds r25,prev_layer+1
 679 013e 0097      		sbiw r24,0
 680 0140 01F0      		breq .L55
 681               	.L63:
 682               	.LSM109:
 683 0142 9093 0000 		sts layout+1,r25
 684 0146 8093 0000 		sts layout,r24
 685               	.LSM110:
 686 014a 1092 0000 		sts prev_layer+1,__zero_reg__
 687 014e 1092 0000 		sts prev_layer,__zero_reg__
 688               	.LSM111:
 689 0152 5C98      		cbi 43-32,4
 690 0154 00C0      		rjmp .L39
 691               	.L55:
 692               	.LSM112:
 693 0156 3093 0000 		sts prev_layer+1,r19
 694 015a 2093 0000 		sts prev_layer,r18
 695               	.L65:
 696               	.LSM113:
 697 015e 80E0      		ldi r24,lo8(layer_fn)
 698 0160 90E0      		ldi r25,hi8(layer_fn)
 699 0162 9093 0000 		sts layout+1,r25
 700 0166 8093 0000 		sts layout,r24
 701               	.LSM114:
 702 016a 5C9A      		sbi 43-32,4
 703 016c 00C0      		rjmp .L39
 704               	.LVL44:
 705               	.L49:
 706               	.LSM115:
 707 016e 6623      		tst r22
 708 0170 01F0      		breq .L56
 709               	.L48:
 710               	.LSM116:
 711 0172 2091 0000 		lds r18,layout
 712 0176 3091 0000 		lds r19,layout+1
 713 017a B0E0      		ldi r27,hi8(layer_fn)
 714 017c 2030      		cpi r18,lo8(layer_fn)
 715 017e 3B07      		cpc r19,r27
 716 0180 01F4      		brne .L57
 717               	.L56:
 718               	.LSM117:
 719 0182 E091 0000 		lds r30,layout
 720 0186 F091 0000 		lds r31,layout+1
 721 018a E80F      		add r30,r24
 722 018c F11D      		adc r31,__zero_reg__
 723 018e 9081      		ld r25,Z
 724 0190 97FD      		sbrc r25,7
 725 0192 00C0      		rjmp .L58
 726               	.L57:
 727               	.LVL45:
 728               	.LSM118:
 729 0194 9091 0000 		lds r25,queue+4
 730 0198 9093 0000 		sts queue+5,r25
 731               	.LVL46:
 732 019c 9091 0000 		lds r25,queue+3
 733 01a0 9093 0000 		sts queue+4,r25
 734               	.LVL47:
 735 01a4 9091 0000 		lds r25,queue+2
 736 01a8 9093 0000 		sts queue+3,r25
 737               	.LVL48:
 738 01ac 9091 0000 		lds r25,queue+1
 739 01b0 9093 0000 		sts queue+2,r25
 740               	.LVL49:
 741 01b4 9091 0000 		lds r25,queue
 742 01b8 9093 0000 		sts queue+1,r25
 743               	.LVL50:
 744               	.LSM119:
 745 01bc 8093 0000 		sts queue,r24
 746               	.LSM120:
 747 01c0 8983      		std Y+1,r24
 748 01c2 0E94 0000 		call send
 749               	.LVL51:
 750               	.LSM121:
 751 01c6 9091 0000 		lds r25,last_key
 752 01ca 8981      		ldd r24,Y+1
 753 01cc 9817      		cp r25,r24
 754 01ce 01F4      		brne .L62
 755 01d0 00C0      		rjmp .L68
 756               	.LVL52:
 757               	.L58:
 758               	.LSM122:
 759 01d2 9F77      		andi r25,lo8(127)
 760 01d4 8091 0000 		lds r24,mod_keys
 761 01d8 892B      		or r24,r25
 762 01da 8093 0000 		sts mod_keys,r24
 763               	.LVL53:
 764               	.L66:
 765               	.LSM123:
 766 01de 0E94 0000 		call send
 767 01e2 00C0      		rjmp .L39
 768               	.LVL54:
 769               	.L68:
 770               	.LSM124:
 771 01e4 81E0      		ldi r24,lo8(1)
 772 01e6 90E0      		ldi r25,hi8(1)
 773 01e8 9093 0000 		sts press_time2+1,r25
 774 01ec 8093 0000 		sts press_time2,r24
 775 01f0 00C0      		rjmp .L64
 776               	.L62:
 777               	.LSM125:
 778 01f2 8093 0000 		sts last_key,r24
 779               	.LSM126:
 780 01f6 81E0      		ldi r24,lo8(1)
 781 01f8 90E0      		ldi r25,hi8(1)
 782 01fa 9093 0000 		sts press_time+1,r25
 783 01fe 8093 0000 		sts press_time,r24
 784               	.LSM127:
 785 0202 1092 0000 		sts press_time2+1,__zero_reg__
 786 0206 1092 0000 		sts press_time2,__zero_reg__
 787               	.LSM128:
 788 020a 1092 0000 		sts release_time+1,__zero_reg__
 789 020e 1092 0000 		sts release_time,__zero_reg__
 790               	.L64:
 791               	.LSM129:
 792 0212 1092 0000 		sts repeat_time+1,__zero_reg__
 793 0216 1092 0000 		sts repeat_time,__zero_reg__
 794               	.LVL55:
 795               	.L39:
 796               	/* epilogue start */
 797               	.LSM130:
 798 021a 0F90      		pop __tmp_reg__
 799 021c CF91      		pop r28
 800 021e DF91      		pop r29
 801 0220 0895      		ret
 802               	.LFE10:
 804               		.section	.text.poll,"ax",@progbits
 805               	.global	poll
 807               	poll:
 808               	.LFB9:
 809               	.LSM131:
 810 0000 8F92      		push r8
 811 0002 9F92      		push r9
 812 0004 AF92      		push r10
 813 0006 BF92      		push r11
 814 0008 CF92      		push r12
 815 000a DF92      		push r13
 816 000c EF92      		push r14
 817 000e FF92      		push r15
 818 0010 0F93      		push r16
 819 0012 1F93      		push r17
 820 0014 CF93      		push r28
 821 0016 DF93      		push r29
 822               	/* prologue: function */
 823               	/* frame size = 0 */
 824               	/* stack size = 12 */
