   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
 145               	.LSM24:
 146 003c 8FEF      		 ldi r24,lo8(3199999)
 147 003e 93ED      	    ldi r25,hi8(3199999)
 148 0040 A0E3      	    ldi r26,hlo8(3199999)
 149 0042 8150      	    1:subi r24,1
 150 0044 9040      	    sbci r25,0
 151 0046 A040      	    sbci r26,0
 152 0048 01F4      	    brne 1b
 153 004a 00C0      		rjmp .
 154 004c 0000      		nop
 155               	.LBE25:
 156               	.LBE24:
 157               	.LSM25:
 158 004e 5C98      		cbi 43-32,4
 159               	/* epilogue start */
 160               	.LSM26:
 161 0050 0895      		ret
 162               	.LFE8:
 164               		.section	.text.get_code,"ax",@progbits
 165               	.global	get_code
 167               	get_code:
 168               	.LFB15:
 169               	.LSM27:
 170               	.LVL7:
 171               	/* prologue: function */
 172               	/* frame size = 0 */
 173               	/* stack size = 0 */
 174               	.L__stack_usage = 0
 175               	.LSM28:
 176 0000 8C33      		cpi r24,lo8(60)
 177 0002 00F4      		brsh .L14
 178               	.LSM29:
 179 0004 282F      		mov r18,r24
 180 0006 30E0      		ldi r19,lo8(0)
 181 0008 F901      		movw r30,r18
 182 000a E050      		subi r30,lo8(-(pressed))
 183 000c F040      		sbci r31,hi8(-(pressed))
 184 000e 9081      		ld r25,Z
 185 0010 9130      		cpi r25,lo8(1)
 186 0012 01F4      		brne .L12
 187               	.LVL8:
 188               	.LSM30:
 189 0014 2050      		subi r18,lo8(-(layer_fn))
 190 0016 3040      		sbci r19,hi8(-(layer_fn))
 191               	.LVL9:
 192 0018 F901      		movw r30,r18
 193 001a 8081      		ld r24,Z
 194               	.LVL10:
 195 001c 1816      		cp __zero_reg__,r24
 196 001e 04F0      		brlt .L11
 197               	.LSM31:
 198 0020 80E0      		ldi r24,lo8(0)
 199 0022 0895      		ret
 200               	.LVL11:
 201               	.L12:
 202               	.LSM32:
 203 0024 4091 0000 		lds r20,layout
 204 0028 5091 0000 		lds r21,layout+1
 205 002c F0E0      		ldi r31,hi8(layer_fn)
 206 002e 4030      		cpi r20,lo8(layer_fn)
 207 0030 5F07      		cpc r21,r31
 208 0032 01F0      		breq .L13
 209               	.LSM33:
 210 0034 9230      		cpi r25,lo8(2)
 211 0036 01F4      		brne .L13
 212               	.LSM34:
 213 0038 2050      		subi r18,lo8(-(layer1))
 214 003a 3040      		sbci r19,hi8(-(layer1))
 215               	.LVL12:
 216 003c F901      		movw r30,r18
 217 003e 00C0      		rjmp .L15
 218               	.L13:
 219               	.LSM35:
 220 0040 480F      		add r20,r24
 221 0042 511D      		adc r21,__zero_reg__
 222 0044 FA01      		movw r30,r20
 223               	.L15:
 224 0046 8081      		ld r24,Z
 225               	.LVL13:
 226 0048 0895      		ret
 227               	.LVL14:
 228               	.L14:
 229               	.LSM36:
 230 004a 80E0      		ldi r24,lo8(0)
 231               	.LVL15:
 232               	.L11:
 233               	.LSM37:
 234 004c 0895      		ret
 235               	.LFE15:
 237               		.section	.text.send,"ax",@progbits
 238               	.global	send
 240               	send:
 241               	.LFB14:
 242               	.LSM38:
 243 0000 0F93      		push r16
 244 0002 1F93      		push r17
 245 0004 CF93      		push r28
 246 0006 DF93      		push r29
 247               	/* prologue: function */
 248               	/* frame size = 0 */
 249               	/* stack size = 4 */
 250               	.L__stack_usage = 4
 251               	.LVL16:
 252               	.LSM39:
 253 0008 C0E0      		ldi r28,lo8(queue)
 254 000a D0E0      		ldi r29,hi8(queue)
 255 000c 00E0      		ldi r16,lo8(keyboard_keys)
 256 000e 10E0      		ldi r17,hi8(keyboard_keys)
 257               	.LVL17:
 258               	.L17:
 259               	.LSM40:
 260 0010 8991      		ld r24,Y+
 261 0012 0E94 0000 		call get_code
 262 0016 F801      		movw r30,r16
 263 0018 8193      		st Z+,r24
 264 001a 8F01      		movw r16,r30
 265               	.LSM41:
 266 001c F0E0      		ldi r31,hi8(queue+6)
 267 001e C030      		cpi r28,lo8(queue+6)
 268 0020 DF07      		cpc r29,r31
 269 0022 01F4      		brne .L17
 270               	.LSM42:
 271 0024 8091 0000 		lds r24,mod_keys
 272 0028 8093 0000 		sts keyboard_modifier_keys,r24
 273               	.LSM43:
 274 002c 0E94 0000 		call usb_keyboard_send
 275               	/* epilogue start */
 276               	.LSM44:
 277 0030 DF91      		pop r29
 278 0032 CF91      		pop r28
 279 0034 1F91      		pop r17
 280 0036 0F91      		pop r16
 281 0038 0895      		ret
 282               	.LFE14:
 284               		.section	.text.key_release,"ax",@progbits
 285               	.global	key_release
 287               	key_release:
 288               	.LFB12:
 289               	.LSM45:
 290               	.LVL18:
 291 0000 DF93      		push r29
 292 0002 CF93      		push r28
 293 0004 0F92      		push __tmp_reg__
 294 0006 CDB7      		in r28,__SP_L__
 295 0008 DEB7      		in r29,__SP_H__
 296               	/* prologue: function */
 297               	/* frame size = 1 */
 298               	/* stack size = 3 */
 299               	.L__stack_usage = 3
 300               	.LSM46:
 301 000a 282F      		mov r18,r24
 302 000c 30E0      		ldi r19,lo8(0)
 303 000e F901      		movw r30,r18
 304 0010 E050      		subi r30,lo8(-(pressed))
 305 0012 F040      		sbci r31,hi8(-(pressed))
 306 0014 6081      		ld r22,Z
 307               	.LVL19:
 308               	.LSM47:
 309 0016 6130      		cpi r22,lo8(1)
 310 0018 01F4      		brne .L20
 311               	.LVL20:
 312               	.LSM48:
 313 001a F901      		movw r30,r18
 314               	.LVL21:
 315 001c E050      		subi r30,lo8(-(layer_fn))
 316 001e F040      		sbci r31,hi8(-(layer_fn))
 317 0020 00C0      		rjmp .L39
 318               	.L20:
 319               	.LSM49:
 320 0022 E091 0000 		lds r30,layout
 321 0026 F091 0000 		lds r31,layout+1
 322 002a E20F      		add r30,r18
 323 002c F31F      		adc r31,r19
 324 002e 9081      		ld r25,Z
 325               	.LVL22:
 326               	.LSM50:
 327 0030 6530      		cpi r22,lo8(5)
 328 0032 01F4      		brne .L21
 329               	.LSM51:
 330 0034 4091 0000 		lds r20,prev_layer
 331 0038 5091 0000 		lds r21,prev_layer+1
 332 003c 4115      		cp r20,__zero_reg__
 333 003e 5105      		cpc r21,__zero_reg__
 334 0040 01F0      		breq .L21
 335               	.LSM52:
 336 0042 420F      		add r20,r18
 337 0044 531F      		adc r21,r19
 338 0046 FA01      		movw r30,r20
 339               	.LVL23:
 340               	.L39:
 341 0048 9081      		ld r25,Z
 342               	.LVL24:
 343               	.L21:
 344               	.LSM53:
 345 004a 2050      		subi r18,lo8(-(pressed))
 346 004c 3040      		sbci r19,hi8(-(pressed))
 347               	.LVL25:
 348 004e F901      		movw r30,r18
 349 0050 1082      		st Z,__zero_reg__
 350               	.LSM54:
 351 0052 913F      		cpi r25,lo8(-15)
 352 0054 00F0      		brlo .L22
 353               	.LSM55:
 354 0056 9D3F      		cpi r25,lo8(-3)
 355 0058 01F4      		brne .L23
 356               	.LSM56:
 357 005a 6330      		cpi r22,lo8(3)
 358 005c 01F0      		breq .L23
 359               	.LSM57:
 360 005e 8091 0000 		lds r24,mod_keys
 361               	.LVL26:
 362 0062 8B7F      		andi r24,lo8(-5)
 363 0064 00C0      		rjmp .L40
 364               	.LVL27:
 365               	.L23:
 366               	.LSM58:
 367 0066 915F      		subi r25,lo8(-(15))
 368               	.LVL28:
 369 0068 9230      		cpi r25,lo8(2)
 370 006a 00F0      		brlo .+2
 371 006c 00C0      		rjmp .L19
 372               	.LSM59:
 373 006e 6430      		cpi r22,lo8(4)
 374 0070 01F0      		breq .+2
 375 0072 00C0      		rjmp .L19
 376               	.LSM60:
 377 0074 8091 0000 		lds r24,mod_keys
 378               	.LVL29:
 379 0078 8D7F      		andi r24,lo8(-3)
 380 007a 00C0      		rjmp .L40
 381               	.LVL30:
 382               	.L22:
 383               	.LSM61:
 384 007c 97FF      		sbrs r25,7
 385 007e 00C0      		rjmp .L25
 386               	.LSM62:
 387 0080 8091 0000 		lds r24,mac_mode
 388               	.LVL31:
 389 0084 8823      		tst r24
 390 0086 01F0      		breq .L26
 391               	.LSM63:
 392 0088 9138      		cpi r25,lo8(-127)
 393 008a 01F4      		brne .L27
 394               	.LSM64:
 395 008c 8091 0000 		lds r24,mod_keys
 396 0090 877F      		andi r24,lo8(-9)
 397 0092 00C0      		rjmp .L40
 398               	.L27:
 399               	.LSM65:
 400 0094 9039      		cpi r25,lo8(-112)
 401 0096 01F0      		breq .L29
 402               	.L26:
 403               	.LSM66:
 404 0098 9038      		cpi r25,lo8(-128)
 405 009a 01F4      		brne .L30
 406               	.L29:
 407               	.LSM67:
 408 009c 8091 0000 		lds r24,mod_keys
 409 00a0 8F77      		andi r24,lo8(127)
 410 00a2 00C0      		rjmp .L40
 411               	.L30:
 412               	.LSM68:
 413 00a4 9F77      		andi r25,lo8(127)
 414               	.LVL32:
 415 00a6 9095      		com r25
 416 00a8 8091 0000 		lds r24,mod_keys
 417 00ac 8923      		and r24,r25
 418               	.L40:
 419 00ae 8093 0000 		sts mod_keys,r24
 420               	.LSM69:
 421 00b2 0E94 0000 		call send
 422               	.LVL33:
 423 00b6 00C0      		rjmp .L19
 424               	.LVL34:
 425               	.L25:
 426 00b8 E0E0      		ldi r30,lo8(queue)
 427 00ba F0E0      		ldi r31,hi8(queue)
 428               	.LSM70:
 429 00bc 90E0      		ldi r25,lo8(0)
 430               	.LVL35:
 431               	.L33:
 432               	.LSM71:
 433 00be 2191      		ld r18,Z+
 434 00c0 2817      		cp r18,r24
 435 00c2 01F0      		breq .L38
 436               	.LSM72:
 437 00c4 9F5F      		subi r25,lo8(-(1))
 438               	.LVL36:
 439 00c6 9630      		cpi r25,lo8(6)
 440 00c8 01F4      		brne .L33
 441 00ca 00C0      		rjmp .L38
 442               	.L35:
 443               	.LSM73:
 444 00cc E92F      		mov r30,r25
 445 00ce F0E0      		ldi r31,lo8(0)
 446 00d0 E050      		subi r30,lo8(-(queue))
 447 00d2 F040      		sbci r31,hi8(-(queue))
 448 00d4 2181      		ldd r18,Z+1
 449 00d6 2083      		st Z,r18
 450               	.LSM74:
 451 00d8 9F5F      		subi r25,lo8(-(1))
 452               	.LVL37:
 453               	.L38:
 454               	.LSM75:
 455 00da 9630      		cpi r25,lo8(6)
 456 00dc 00F0      		brlo .L35
 457               	.LSM76:
 458 00de 8983      		std Y+1,r24
 459 00e0 0E94 0000 		call send
 460               	.LVL38:
 461               	.LSM77:
 462 00e4 9091 0000 		lds r25,last_key
 463 00e8 8981      		ldd r24,Y+1
 464 00ea 9817      		cp r25,r24
 465 00ec 01F4      		brne .L36
 466               	.LSM78:
 467 00ee 1092 0000 		sts press_time2+1,__zero_reg__
 468 00f2 1092 0000 		sts press_time2,__zero_reg__
 469               	.LSM79:
 470 00f6 81E0      		ldi r24,lo8(1)
 471 00f8 90E0      		ldi r25,hi8(1)
 472 00fa 9093 0000 		sts release_time+1,r25
 473 00fe 8093 0000 		sts release_time,r24
 474 0102 00C0      		rjmp .L42
 475               	.L36:
 476               	.LSM80:
 477 0104 1092 0000 		sts press_time+1,__zero_reg__
 478 0108 1092 0000 		sts press_time,__zero_reg__
 479               	.LSM81:
 480 010c 1092 0000 		sts press_time2+1,__zero_reg__
 481 0110 1092 0000 		sts press_time2,__zero_reg__
 482               	.LSM82:
 483 0114 1092 0000 		sts release_time+1,__zero_reg__
 484 0118 1092 0000 		sts release_time,__zero_reg__
 485               	.L42:
 486               	.LSM83:
 487 011c 1092 0000 		sts repeat_time+1,__zero_reg__
 488 0120 1092 0000 		sts repeat_time,__zero_reg__
 489               	.L19:
 490               	/* epilogue start */
 491               	.LSM84:
 492 0124 0F90      		pop __tmp_reg__
 493 0126 CF91      		pop r28
 494 0128 DF91      		pop r29
 495 012a 0895      		ret
 496               	.LFE12:
 498               		.section	.text.key_press,"ax",@progbits
 499               	.global	key_press
 501               	key_press:
 502               	.LFB11:
 503               	.LSM85:
 504               	.LVL39:
 505 0000 DF93      		push r29
 506 0002 CF93      		push r28
 507 0004 0F92      		push __tmp_reg__
 508 0006 CDB7      		in r28,__SP_L__
 509 0008 DEB7      		in r29,__SP_H__
 510               	/* prologue: function */
 511               	/* frame size = 1 */
 512               	/* stack size = 3 */
 513               	.L__stack_usage = 3
 514               	.LSM86:
 515 000a A091 0000 		lds r26,mod_keys
 516 000e 6A2F      		mov r22,r26
 517 0010 6D7D      		andi r22,lo8(-35)
 518               	.LVL40:
 519               	.LSM87:
 520 0012 282F      		mov r18,r24
 521 0014 30E0      		ldi r19,lo8(0)
 522 0016 9091 0000 		lds r25,pressed+35
 523 001a 9923      		tst r25
 524 001c 01F4      		brne .L81
 525               	.LVL41:
 526               	.LSM88:
 527 001e 6623      		tst r22
 528 0020 01F0      		breq .L82
 529               	.LSM89:
 530 0022 92E0      		ldi r25,lo8(2)
 531 0024 00C0      		rjmp .L44
 532               	.L81:
 533 0026 91E0      		ldi r25,lo8(1)
 534 0028 00C0      		rjmp .L44
 535               	.L82:
 536 002a 9FEF      		ldi r25,lo8(-1)
 537               	.L44:
 538               	.LSM90:
 539 002c F901      		movw r30,r18
 540 002e E050      		subi r30,lo8(-(pressed))
 541 0030 F040      		sbci r31,hi8(-(pressed))
 542 0032 9083      		st Z,r25
 543               	.LSM91:
 544 0034 9130      		cpi r25,lo8(1)
 545 0036 01F4      		brne .L45
 546               	.LSM92:
 547 0038 F901      		movw r30,r18
 548 003a E050      		subi r30,lo8(-(layer_fn))
 549 003c F040      		sbci r31,hi8(-(layer_fn))
 550 003e 00C0      		rjmp .L86
 551               	.L45:
 552               	.LSM93:
 553 0040 E091 0000 		lds r30,layout
 554 0044 F091 0000 		lds r31,layout+1
 555 0048 E80F      		add r30,r24
 556 004a F11D      		adc r31,__zero_reg__
 557               	.L86:
 558 004c 9081      		ld r25,Z
 559               	.LVL42:
 560               	.LSM94:
 561 004e 9923      		tst r25
 562 0050 01F4      		brne .L47
 563               	.LSM95:
 564 0052 482F      		mov r20,r24
 565 0054 50E0      		ldi r21,lo8(0)
 566 0056 E091 0000 		lds r30,layout
 567 005a F091 0000 		lds r31,layout+1
 568               	.LVL43:
 569 005e E40F      		add r30,r20
 570 0060 F51F      		adc r31,r21
 571 0062 9081      		ld r25,Z
 572               	.LVL44:
 573               	.LSM96:
 574 0064 6623      		tst r22
 575 0066 01F0      		breq .L83
 576 0068 62E0      		ldi r22,lo8(2)
 577               	.LVL45:
 578 006a 00C0      		rjmp .L48
 579               	.LVL46:
 580               	.L83:
 581 006c 6FEF      		ldi r22,lo8(-1)
 582               	.LVL47:
 583               	.L48:
 584               	.LSM97:
 585 006e F901      		movw r30,r18
 586               	.LVL48:
 587 0070 E050      		subi r30,lo8(-(pressed))
 588 0072 F040      		sbci r31,hi8(-(pressed))
 589 0074 6083      		st Z,r22
 590               	.LSM98:
 591 0076 9923      		tst r25
 592 0078 01F4      		brne .L47
 593               	.LSM99:
 594 007a 6091 0000 		lds r22,prev_layer
 595 007e 7091 0000 		lds r23,prev_layer+1
 596 0082 6115      		cp r22,__zero_reg__
 597 0084 7105      		cpc r23,__zero_reg__
 598 0086 01F4      		brne .+2
 599 0088 00C0      		rjmp .L84
 600 008a AA23      		tst r26
 601 008c 01F0      		breq .+2
 602 008e 00C0      		rjmp .L84
 603               	.LSM100:
 604 0090 460F      		add r20,r22
 605 0092 571F      		adc r21,r23
 606 0094 DA01      		movw r26,r20
 607 0096 9C91      		ld r25,X
 608               	.LVL49:
 609               	.LSM101:
 610 0098 45E0      		ldi r20,lo8(5)
 611               	.LVL50:
 612 009a 4083      		st Z,r20
 613               	.LVL51:
 614               	.L47:
 615               	.LSM102:
 616 009c 913F      		cpi r25,lo8(-15)
 617 009e 00F4      		brsh .+2
 618 00a0 00C0      		rjmp .L49
 619               	.LSM103:
 620 00a2 9D3F      		cpi r25,lo8(-3)
 621 00a4 01F4      		brne .L50
 622               	.LSM104:
 623 00a6 F901      		movw r30,r18
 624 00a8 E050      		subi r30,lo8(-(pressed))
 625 00aa F040      		sbci r31,hi8(-(pressed))
 626 00ac 8081      		ld r24,Z
 627 00ae 8130      		cpi r24,lo8(1)
 628 00b0 01F4      		brne .L51
 629               	.LSM105:
 630 00b2 8BE2      		ldi r24,lo8(43)
 631 00b4 64E0      		ldi r22,lo8(4)
 632 00b6 00C0      		rjmp .L88
 633               	.L51:
 634               	.LSM106:
 635 00b8 8091 0000 		lds r24,mod_keys
 636 00bc 982F      		mov r25,r24
 637               	.LVL52:
 638 00be 9D7D      		andi r25,lo8(-35)
 639 00c0 01F4      		brne .L53
 640               	.LSM107:
 641 00c2 8460      		ori r24,lo8(4)
 642 00c4 8093 0000 		sts mod_keys,r24
 643 00c8 00C0      		rjmp .L54
 644               	.L53:
 645               	.LSM108:
 646 00ca 83E0      		ldi r24,lo8(3)
 647 00cc 8083      		st Z,r24
 648               	.L54:
 649               	.LSM109:
 650 00ce 8091 0000 		lds r24,mod_keys
 651 00d2 8093 0000 		sts keyboard_modifier_keys,r24
 652               	.LSM110:
 653 00d6 8BE2      		ldi r24,lo8(43)
 654 00d8 8093 0000 		sts keyboard_keys,r24
 655               	.LSM111:
 656 00dc 0E94 0000 		call usb_keyboard_send
 657               	.LVL53:
 658               	.LBB26:
 659               	.LBB27:
 660               	.LSM112:
 661 00e0 8FEF      		 ldi r24,lo8(159999)
 662 00e2 90E7      	    ldi r25,hi8(159999)
 663 00e4 A2E0      	    ldi r26,hlo8(159999)
 664 00e6 8150      	    1:subi r24,1
 665 00e8 9040      	    sbci r25,0
 666 00ea A040      	    sbci r26,0
 667 00ec 01F4      	    brne 1b
 668 00ee 00C0      		rjmp .
 669 00f0 0000      		nop
 670 00f2 00C0      		rjmp .L90
 671               	.LVL54:
 672               	.L50:
 673               	.LBE27:
 674               	.LBE26:
 675               	.LSM113:
 676 00f4 9E3F      		cpi r25,lo8(-2)
 677 00f6 01F4      		brne .L55
 678               	.LSM114:
 679 00f8 8091 0000 		lds r24,prev_layer
 680 00fc 9091 0000 		lds r25,prev_layer+1
 681 0100 0097      		sbiw r24,0
 682 0102 01F0      		breq .L56
 683               	.LSM115:
 684 0104 9093 0000 		sts layout+1,r25
 685 0108 8093 0000 		sts layout,r24
 686               	.LSM116:
 687 010c 1092 0000 		sts prev_layer+1,__zero_reg__
 688 0110 1092 0000 		sts prev_layer,__zero_reg__
 689 0114 00C0      		rjmp .L57
 690               	.L56:
 691               	.LSM117:
 692 0116 8091 0000 		lds r24,layout
 693 011a 9091 0000 		lds r25,layout+1
 694 011e 9093 0000 		sts prev_layer+1,r25
 695 0122 8093 0000 		sts prev_layer,r24
 696               	.LSM118:
 697 0126 80E0      		ldi r24,lo8(layer_fnlock)
 698 0128 90E0      		ldi r25,hi8(layer_fnlock)
 699 012a 9093 0000 		sts layout+1,r25
 700 012e 8093 0000 		sts layout,r24
 701               	.L57:
 702               	.LSM119:
 703 0132 8091 0000 		lds r24,prev_layer
 704 0136 9091 0000 		lds r25,prev_layer+1
 705 013a 0097      		sbiw r24,0
 706 013c 01F4      		brne .L63
 707               	.LSM120:
 708 013e 8091 0000 		lds r24,mac_mode
 709 0142 8823      		tst r24
 710 0144 01F0      		breq .L64
 711 0146 00C0      		rjmp .L63
 712               	.L55:
 713               	.LSM121:
 714 0148 9C3F      		cpi r25,lo8(-4)
 715 014a 01F4      		brne .L60
 716               	.LSM122:
 717 014c 2050      		subi r18,lo8(-(pressed))
 718 014e 3040      		sbci r19,hi8(-(pressed))
 719               	.LVL55:
 720 0150 D901      		movw r26,r18
 721 0152 8C91      		ld r24,X
 722               	.LVL56:
 723 0154 8130      		cpi r24,lo8(1)
 724 0156 01F4      		brne .L61
 725               	.LSM123:
 726 0158 8091 0000 		lds r24,mod_keys
 727 015c 8272      		andi r24,lo8(34)
 728 015e 01F0      		breq .L61
 729               	.LSM124:
 730 0160 81E0      		ldi r24,lo8(1)
 731 0162 9091 0000 		lds r25,mac_mode
 732               	.LVL57:
 733 0166 9111      		cpse r25,__zero_reg__
 734 0168 80E0      		ldi r24,lo8(0)
 735               	.L62:
 736 016a 8093 0000 		sts mac_mode,r24
 737               	.LSM125:
 738 016e 8823      		tst r24
 739 0170 01F4      		brne .L63
 740               	.LSM126:
 741 0172 8091 0000 		lds r24,prev_layer
 742 0176 9091 0000 		lds r25,prev_layer+1
 743 017a 0097      		sbiw r24,0
 744 017c 01F0      		breq .L64
 745               	.L63:
 746               	.LSM127:
 747 017e 5C9A      		sbi 43-32,4
 748 0180 00C0      		rjmp .L43
 749               	.L64:
 750               	.LSM128:
 751 0182 5C98      		cbi 43-32,4
 752 0184 00C0      		rjmp .L43
 753               	.LVL58:
 754               	.L61:
 755               	.LSM129:
 756 0186 8CE2      		ldi r24,lo8(44)
 757 0188 6091 0000 		lds r22,mod_keys
 758               	.L88:
 759 018c 0E94 0000 		call usb_keyboard_press
 760               	.LVL59:
 761 0190 00C0      		rjmp .L43
 762               	.LVL60:
 763               	.L60:
 764               	.LSM130:
 765 0192 892F      		mov r24,r25
 766 0194 815F      		subi r24,lo8(-(15))
 767 0196 8230      		cpi r24,lo8(2)
 768 0198 00F4      		brsh .L65
 769               	.LSM131:
 770 019a 8091 0000 		lds r24,mod_keys
 771 019e 482F      		mov r20,r24
 772 01a0 4D7D      		andi r20,lo8(-35)
 773 01a2 01F0      		breq .L66
 774               	.LSM132:
 775 01a4 2050      		subi r18,lo8(-(pressed))
 776 01a6 3040      		sbci r19,hi8(-(pressed))
 777               	.LVL61:
 778 01a8 94E0      		ldi r25,lo8(4)
 779               	.LVL62:
 780 01aa F901      		movw r30,r18
 781 01ac 9083      		st Z,r25
 782               	.LSM133:
 783 01ae 8260      		ori r24,lo8(2)
 784 01b0 00C0      		rjmp .L87
 785               	.LVL63:
 786               	.L66:
 787               	.LSM134:
 788 01b2 913F      		cpi r25,lo8(-15)
 789 01b4 01F4      		brne .L67
 790               	.LSM135:
 791 01b6 2091 0000 		lds r18,layout
 792 01ba 3091 0000 		lds r19,layout+1
 793               	.LVL64:
 794 01be 80E0      		ldi r24,lo8(layer1)
 795 01c0 90E0      		ldi r25,hi8(layer1)
 796 01c2 2817      		cp r18,r24
 797 01c4 3907      		cpc r19,r25
 798 01c6 01F4      		brne .+2
 799 01c8 00C0      		rjmp .L43
 800               	.LBB28:
 801               	.LSM136:
 802 01ca 40E0      		ldi r20,hi8(layer_fn)
 803 01cc 2030      		cpi r18,lo8(layer_fn)
 804 01ce 3407      		cpc r19,r20
 805 01d0 01F4      		brne .L70
 806 01d2 00C0      		rjmp .L91
 807               	.LVL65:
 808               	.L67:
 809               	.LBE28:
 810               	.LSM137:
 811 01d4 923F      		cpi r25,lo8(-14)
 812 01d6 01F4      		brne .L65
 813               	.LSM138:
 814 01d8 2091 0000 		lds r18,layout
 815 01dc 3091 0000 		lds r19,layout+1
 816               	.LVL66:
 817 01e0 80E0      		ldi r24,hi8(layer2)
 818 01e2 2030      		cpi r18,lo8(layer2)
 819 01e4 3807      		cpc r19,r24
 820 01e6 01F4      		brne .+2
 821 01e8 00C0      		rjmp .L43
 822 01ea 80E0      		ldi r24,lo8(layer2)
 823 01ec 90E0      		ldi r25,hi8(layer2)
 824               	.LBB29:
 825               	.LSM139:
 826 01ee A0E0      		ldi r26,hi8(layer_fn)
 827 01f0 2030      		cpi r18,lo8(layer_fn)
 828 01f2 3A07      		cpc r19,r26
