   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
 145               	.LSM24:
 146 003c 8FEF      		 ldi r24,lo8(3199999)
 147 003e 93ED      	    ldi r25,hi8(3199999)
 148 0040 A0E3      	    ldi r26,hlo8(3199999)
 149 0042 8150      	    1:subi r24,1
 150 0044 9040      	    sbci r25,0
 151 0046 A040      	    sbci r26,0
 152 0048 01F4      	    brne 1b
 153 004a 00C0      		rjmp .
 154 004c 0000      		nop
 155               	.LBE29:
 156               	.LBE28:
 157               	.LSM25:
 158 004e 5C98      		cbi 43-32,4
 159               	/* epilogue start */
 160               	.LSM26:
 161 0050 0895      		ret
 162               	.LFE8:
 164               		.section	.text.get_code,"ax",@progbits
 165               	.global	get_code
 167               	get_code:
 168               	.LFB14:
 169               	.LSM27:
 170               	.LVL7:
 171               	/* prologue: function */
 172               	/* frame size = 0 */
 173               	/* stack size = 0 */
 174               	.L__stack_usage = 0
 175               	.LSM28:
 176 0000 8C33      		cpi r24,lo8(60)
 177 0002 00F4      		brsh .L14
 178               	.LSM29:
 179 0004 282F      		mov r18,r24
 180 0006 30E0      		ldi r19,lo8(0)
 181 0008 F901      		movw r30,r18
 182 000a E050      		subi r30,lo8(-(pressed))
 183 000c F040      		sbci r31,hi8(-(pressed))
 184 000e 9081      		ld r25,Z
 185 0010 9130      		cpi r25,lo8(1)
 186 0012 01F4      		brne .L12
 187               	.LVL8:
 188               	.LSM30:
 189 0014 2050      		subi r18,lo8(-(layer_fn))
 190 0016 3040      		sbci r19,hi8(-(layer_fn))
 191               	.LVL9:
 192 0018 F901      		movw r30,r18
 193 001a 8081      		ld r24,Z
 194               	.LVL10:
 195 001c 1816      		cp __zero_reg__,r24
 196 001e 04F0      		brlt .L11
 197               	.LSM31:
 198 0020 80E0      		ldi r24,lo8(0)
 199 0022 0895      		ret
 200               	.LVL11:
 201               	.L12:
 202               	.LSM32:
 203 0024 4091 0000 		lds r20,layout
 204 0028 5091 0000 		lds r21,layout+1
 205 002c F0E0      		ldi r31,hi8(layer_fn)
 206 002e 4030      		cpi r20,lo8(layer_fn)
 207 0030 5F07      		cpc r21,r31
 208 0032 01F0      		breq .L13
 209               	.LSM33:
 210 0034 9230      		cpi r25,lo8(2)
 211 0036 01F4      		brne .L13
 212               	.LSM34:
 213 0038 2050      		subi r18,lo8(-(layer1))
 214 003a 3040      		sbci r19,hi8(-(layer1))
 215               	.LVL12:
 216 003c F901      		movw r30,r18
 217 003e 00C0      		rjmp .L15
 218               	.L13:
 219               	.LSM35:
 220 0040 480F      		add r20,r24
 221 0042 511D      		adc r21,__zero_reg__
 222 0044 FA01      		movw r30,r20
 223               	.L15:
 224 0046 8081      		ld r24,Z
 225               	.LVL13:
 226 0048 0895      		ret
 227               	.LVL14:
 228               	.L14:
 229               	.LSM36:
 230 004a 80E0      		ldi r24,lo8(0)
 231               	.LVL15:
 232               	.L11:
 233               	.LSM37:
 234 004c 0895      		ret
 235               	.LFE14:
 237               		.section	.text.send,"ax",@progbits
 238               	.global	send
 240               	send:
 241               	.LFB13:
 242               	.LSM38:
 243 0000 FF92      		push r15
 244 0002 0F93      		push r16
 245 0004 1F93      		push r17
 246 0006 CF93      		push r28
 247 0008 DF93      		push r29
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250               	/* stack size = 5 */
 251               	.L__stack_usage = 5
 252               	.LVL16:
 253               	.LSM39:
 254 000a C0E0      		ldi r28,lo8(queue)
 255 000c D0E0      		ldi r29,hi8(queue)
 256 000e 00E0      		ldi r16,lo8(keyboard_keys)
 257 0010 10E0      		ldi r17,hi8(keyboard_keys)
 258               	.LSM40:
 259 0012 FF24      		clr r15
 260 0014 FA94      		dec r15
 261               	.LVL17:
 262               	.L18:
 263               	.LSM41:
 264 0016 8881      		ld r24,Y
 265 0018 0E94 0000 		call get_code
 266 001c D801      		movw r26,r16
 267 001e 8D93      		st X+,r24
 268 0020 8D01      		movw r16,r26
 269               	.LSM42:
 270 0022 8091 0000 		lds r24,turbo_repeat
 271 0026 8111      		cpse r24,__zero_reg__
 272               	.LSM43:
 273 0028 F882      		st Y,r15
 274               	.L17:
 275               	.LSM44:
 276 002a 2196      		adiw r28,1
 277               	.LSM45:
 278 002c B0E0      		ldi r27,hi8(queue+6)
 279 002e C030      		cpi r28,lo8(queue+6)
 280 0030 DB07      		cpc r29,r27
 281 0032 01F4      		brne .L18
 282               	.LSM46:
 283 0034 8091 0000 		lds r24,mod_keys
 284 0038 8093 0000 		sts keyboard_modifier_keys,r24
 285               	.LSM47:
 286 003c 0E94 0000 		call usb_keyboard_send
 287               	.LSM48:
 288 0040 8091 0000 		lds r24,turbo_repeat
 289 0044 8823      		tst r24
 290 0046 01F0      		breq .L16
 291               	.LVL18:
 292               	.LBB30:
 293               	.LBB31:
 294               	.LSM49:
 295 0048 8FEF      		 ldi r24,lo8(159999)
 296 004a 90E7      	    ldi r25,hi8(159999)
 297 004c A2E0      	    ldi r26,hlo8(159999)
 298 004e 8150      	    1:subi r24,1
 299 0050 9040      	    sbci r25,0
 300 0052 A040      	    sbci r26,0
 301 0054 01F4      	    brne 1b
 302 0056 00C0      		rjmp .
 303 0058 0000      		nop
 304               	.LVL19:
 305               	.LBE31:
 306               	.LBE30:
 307               	.LSM50:
 308 005a 1092 0000 		sts keyboard_keys,__zero_reg__
 309               	.LVL20:
 310 005e 1092 0000 		sts keyboard_keys+1,__zero_reg__
 311               	.LVL21:
 312 0062 1092 0000 		sts keyboard_keys+2,__zero_reg__
 313               	.LVL22:
 314 0066 1092 0000 		sts keyboard_keys+3,__zero_reg__
 315               	.LVL23:
 316 006a 1092 0000 		sts keyboard_keys+4,__zero_reg__
 317               	.LVL24:
 318 006e 1092 0000 		sts keyboard_keys+5,__zero_reg__
 319               	.LVL25:
 320               	.LSM51:
 321 0072 8091 0000 		lds r24,mod_keys
 322 0076 8093 0000 		sts keyboard_modifier_keys,r24
 323               	.LSM52:
 324 007a 0E94 0000 		call usb_keyboard_send
 325               	.LVL26:
 326               	.L16:
 327               	/* epilogue start */
 328               	.LSM53:
 329 007e DF91      		pop r29
 330 0080 CF91      		pop r28
 331 0082 1F91      		pop r17
 332 0084 0F91      		pop r16
 333 0086 FF90      		pop r15
 334 0088 0895      		ret
 335               	.LFE13:
 337               		.section	.text.key_release,"ax",@progbits
 338               	.global	key_release
 340               	key_release:
 341               	.LFB11:
 342               	.LSM54:
 343               	.LVL27:
 344 0000 DF93      		push r29
 345 0002 CF93      		push r28
 346 0004 0F92      		push __tmp_reg__
 347 0006 CDB7      		in r28,__SP_L__
 348 0008 DEB7      		in r29,__SP_H__
 349               	/* prologue: function */
 350               	/* frame size = 1 */
 351               	/* stack size = 3 */
 352               	.L__stack_usage = 3
 353               	.LSM55:
 354 000a 282F      		mov r18,r24
 355 000c 30E0      		ldi r19,lo8(0)
 356 000e F901      		movw r30,r18
 357 0010 E050      		subi r30,lo8(-(pressed))
 358 0012 F040      		sbci r31,hi8(-(pressed))
 359 0014 4081      		ld r20,Z
 360               	.LVL28:
 361               	.LSM56:
 362 0016 1082      		st Z,__zero_reg__
 363               	.LSM57:
 364 0018 4130      		cpi r20,lo8(1)
 365 001a 01F4      		brne .L22
 366               	.LVL29:
 367               	.LSM58:
 368 001c 2050      		subi r18,lo8(-(layer_fn))
 369 001e 3040      		sbci r19,hi8(-(layer_fn))
 370               	.LVL30:
 371 0020 F901      		movw r30,r18
 372               	.LVL31:
 373 0022 9081      		ld r25,Z
 374 0024 97FF      		sbrs r25,7
 375 0026 00C0      		rjmp .L23
 376               	.LVL32:
 377               	.LBB32:
 378               	.LSM59:
 379 0028 8091 0000 		lds r24,mac_mode
 380               	.LVL33:
 381 002c 8823      		tst r24
 382 002e 01F4      		brne .+2
 383 0030 00C0      		rjmp .L34
 384               	.LSM60:
 385 0032 9138      		cpi r25,lo8(-127)
 386 0034 01F0      		breq .L54
 387               	.L25:
 388               	.LSM61:
 389 0036 9039      		cpi r25,lo8(-112)
 390 0038 01F4      		brne .L34
 391 003a 00C0      		rjmp .L37
 392               	.LVL34:
 393               	.L23:
 394               	.LBE32:
 395               	.LSM62:
 396 003c 2091 0000 		lds r18,layout
 397 0040 3091 0000 		lds r19,layout+1
 398 0044 F0E0      		ldi r31,hi8(layer_fn)
 399 0046 2030      		cpi r18,lo8(layer_fn)
 400 0048 3F07      		cpc r19,r31
 401 004a 01F4      		brne .L30
 402               	.L22:
 403               	.LSM63:
 404 004c E091 0000 		lds r30,layout
 405 0050 F091 0000 		lds r31,layout+1
 406 0054 E80F      		add r30,r24
 407 0056 F11D      		adc r31,__zero_reg__
 408 0058 9081      		ld r25,Z
 409 005a 913F      		cpi r25,lo8(-15)
 410 005c 00F0      		brlo .L31
 411               	.LSM64:
 412 005e 9D3F      		cpi r25,lo8(-3)
 413 0060 01F0      		breq .+2
 414 0062 00C0      		rjmp .L21
 415               	.LSM65:
 416 0064 4330      		cpi r20,lo8(3)
 417 0066 01F4      		brne .+2
 418 0068 00C0      		rjmp .L21
 419               	.LSM66:
 420 006a 8091 0000 		lds r24,mod_keys
 421               	.LVL35:
 422 006e 8B7F      		andi r24,lo8(-5)
 423 0070 00C0      		rjmp .L51
 424               	.LVL36:
 425               	.L31:
 426               	.LSM67:
 427 0072 4130      		cpi r20,lo8(1)
 428 0074 01F4      		brne .L32
 429               	.L30:
 430               	.LSM68:
 431 0076 2091 0000 		lds r18,layout
 432 007a 3091 0000 		lds r19,layout+1
 433 007e 90E0      		ldi r25,hi8(layer_fn)
 434 0080 2030      		cpi r18,lo8(layer_fn)
 435 0082 3907      		cpc r19,r25
 436 0084 01F4      		brne .L46
 437               	.L32:
 438               	.LSM69:
 439 0086 E091 0000 		lds r30,layout
 440 008a F091 0000 		lds r31,layout+1
 441 008e E80F      		add r30,r24
 442 0090 F11D      		adc r31,__zero_reg__
 443 0092 9081      		ld r25,Z
 444 0094 97FF      		sbrs r25,7
 445 0096 00C0      		rjmp .L46
 446               	.LVL37:
 447               	.LBB33:
 448               	.LSM70:
 449 0098 8091 0000 		lds r24,mac_mode
 450               	.LVL38:
 451 009c 8823      		tst r24
 452 009e 01F0      		breq .L34
 453               	.LSM71:
 454 00a0 9130      		cpi r25,lo8(1)
 455 00a2 01F4      		brne .L35
 456               	.LVL39:
 457               	.L54:
 458               	.LSM72:
 459 00a4 8091 0000 		lds r24,mod_keys
 460 00a8 877F      		andi r24,lo8(-9)
 461 00aa 00C0      		rjmp .L51
 462               	.LVL40:
 463               	.L35:
 464               	.LSM73:
 465 00ac 9031      		cpi r25,lo8(16)
 466 00ae 01F0      		breq .L37
 467               	.LVL41:
 468               	.L34:
 469               	.LSM74:
 470 00b0 9038      		cpi r25,lo8(-128)
 471 00b2 01F4      		brne .L38
 472               	.L37:
 473               	.LSM75:
 474 00b4 8091 0000 		lds r24,mod_keys
 475 00b8 8F77      		andi r24,lo8(127)
 476 00ba 00C0      		rjmp .L51
 477               	.L38:
 478               	.LSM76:
 479 00bc 9F77      		andi r25,lo8(127)
 480 00be 9095      		com r25
 481 00c0 8091 0000 		lds r24,mod_keys
 482 00c4 8923      		and r24,r25
 483               	.L51:
 484 00c6 8093 0000 		sts mod_keys,r24
 485               	.LSM77:
 486 00ca 0E94 0000 		call send
 487               	.LVL42:
 488               	.LBE33:
 489               	.LSM78:
 490 00ce 00C0      		rjmp .L21
 491               	.LVL43:
 492               	.L46:
 493 00d0 90E0      		ldi r25,lo8(0)
 494               	.L47:
 495               	.LSM79:
 496 00d2 E92F      		mov r30,r25
 497 00d4 F0E0      		ldi r31,lo8(0)
 498 00d6 E050      		subi r30,lo8(-(queue))
 499 00d8 F040      		sbci r31,hi8(-(queue))
 500 00da 2081      		ld r18,Z
 501 00dc 2817      		cp r18,r24
 502 00de 01F0      		breq .L49
 503               	.LSM80:
 504 00e0 9F5F      		subi r25,lo8(-(1))
 505               	.LVL44:
 506 00e2 9630      		cpi r25,lo8(6)
 507 00e4 01F4      		brne .L47
 508 00e6 00C0      		rjmp .L49
 509               	.L42:
 510               	.LSM81:
 511 00e8 E92F      		mov r30,r25
 512 00ea F0E0      		ldi r31,lo8(0)
 513 00ec E050      		subi r30,lo8(-(queue))
 514 00ee F040      		sbci r31,hi8(-(queue))
 515 00f0 2181      		ldd r18,Z+1
 516 00f2 2083      		st Z,r18
 517               	.LSM82:
 518 00f4 9F5F      		subi r25,lo8(-(1))
 519               	.LVL45:
 520               	.L49:
 521               	.LSM83:
 522 00f6 9630      		cpi r25,lo8(6)
 523 00f8 00F0      		brlo .L42
 524               	.LSM84:
 525 00fa 8983      		std Y+1,r24
 526 00fc 0E94 0000 		call send
 527               	.LVL46:
 528               	.LSM85:
 529 0100 9091 0000 		lds r25,last_key
 530 0104 8981      		ldd r24,Y+1
 531 0106 9817      		cp r25,r24
 532 0108 01F4      		brne .L43
 533               	.LSM86:
 534 010a 1092 0000 		sts press_time2+1,__zero_reg__
 535 010e 1092 0000 		sts press_time2,__zero_reg__
 536               	.LSM87:
 537 0112 81E0      		ldi r24,lo8(1)
 538 0114 90E0      		ldi r25,hi8(1)
 539 0116 9093 0000 		sts release_time+1,r25
 540 011a 8093 0000 		sts release_time,r24
 541 011e 00C0      		rjmp .L52
 542               	.L43:
 543               	.LSM88:
 544 0120 1092 0000 		sts press_time+1,__zero_reg__
 545 0124 1092 0000 		sts press_time,__zero_reg__
 546               	.LSM89:
 547 0128 1092 0000 		sts press_time2+1,__zero_reg__
 548 012c 1092 0000 		sts press_time2,__zero_reg__
 549               	.LSM90:
 550 0130 1092 0000 		sts release_time+1,__zero_reg__
 551 0134 1092 0000 		sts release_time,__zero_reg__
 552               	.L52:
 553               	.LSM91:
 554 0138 1092 0000 		sts repeat_time+1,__zero_reg__
 555 013c 1092 0000 		sts repeat_time,__zero_reg__
 556               	.L21:
 557               	/* epilogue start */
 558               	.LSM92:
 559 0140 0F90      		pop __tmp_reg__
 560 0142 CF91      		pop r28
 561 0144 DF91      		pop r29
 562 0146 0895      		ret
 563               	.LFE11:
 565               		.section	.text.key_press,"ax",@progbits
 566               	.global	key_press
 568               	key_press:
 569               	.LFB10:
 570               	.LSM93:
 571               	.LVL47:
 572 0000 DF93      		push r29
 573 0002 CF93      		push r28
 574 0004 0F92      		push __tmp_reg__
 575 0006 CDB7      		in r28,__SP_L__
 576 0008 DEB7      		in r29,__SP_H__
 577               	/* prologue: function */
 578               	/* frame size = 1 */
 579               	/* stack size = 3 */
 580               	.L__stack_usage = 3
 581               	.LSM94:
 582 000a 6091 0000 		lds r22,mod_keys
 583               	.LVL48:
 584               	.LSM95:
 585 000e 482F      		mov r20,r24
 586 0010 50E0      		ldi r21,lo8(0)
 587 0012 9091 0000 		lds r25,pressed+35
 588 0016 9923      		tst r25
 589 0018 01F4      		brne .L97
 590               	.LVL49:
 591               	.LSM96:
 592 001a 962F      		mov r25,r22
 593 001c 9575      		andi r25,lo8(85)
 594               	.LSM97:
 595 001e 01F0      		breq .L98
 596               	.LSM98:
 597 0020 92E0      		ldi r25,lo8(2)
 598 0022 00C0      		rjmp .L57
 599               	.L97:
 600 0024 91E0      		ldi r25,lo8(1)
 601 0026 00C0      		rjmp .L57
 602               	.L98:
 603 0028 9FEF      		ldi r25,lo8(-1)
 604               	.L57:
 605               	.LSM99:
 606 002a FA01      		movw r30,r20
 607 002c E050      		subi r30,lo8(-(pressed))
 608 002e F040      		sbci r31,hi8(-(pressed))
 609 0030 9083      		st Z,r25
 610               	.LSM100:
 611 0032 7091 0000 		lds r23,pressed+35
 612 0036 7723      		tst r23
 613 0038 01F4      		brne .+2
 614 003a 00C0      		rjmp .L58
 615               	.LSM101:
 616 003c FA01      		movw r30,r20
 617 003e E050      		subi r30,lo8(-(layer_fn))
 618 0040 F040      		sbci r31,hi8(-(layer_fn))
 619 0042 9081      		ld r25,Z
 620 0044 97FF      		sbrs r25,7
 621 0046 00C0      		rjmp .L59
 622               	.LSM102:
 623 0048 913F      		cpi r25,lo8(-15)
 624 004a 00F4      		brsh .+2
 625 004c 00C0      		rjmp .L89
 626               	.LSM103:
 627 004e 9D3F      		cpi r25,lo8(-3)
 628 0050 01F4      		brne .L61
 629               	.LSM104:
 630 0052 8BE2      		ldi r24,lo8(43)
 631 0054 64E0      		ldi r22,lo8(4)
 632 0056 0E94 0000 		call usb_keyboard_press
 633               	.LVL50:
 634 005a 00C0      		rjmp .L56
 635               	.LVL51:
 636               	.L61:
 637               	.LSM105:
 638 005c 9E3F      		cpi r25,lo8(-2)
 639 005e 01F4      		brne .L63
 640               	.LSM106:
 641 0060 8091 0000 		lds r24,prev_layer
 642 0064 9091 0000 		lds r25,prev_layer+1
 643 0068 0097      		sbiw r24,0
 644 006a 01F0      		breq .+2
 645 006c 00C0      		rjmp .L108
 646               	.L64:
 647               	.LSM107:
 648 006e 8091 0000 		lds r24,layout
 649 0072 9091 0000 		lds r25,layout+1
 650 0076 9093 0000 		sts prev_layer+1,r25
 651 007a 8093 0000 		sts prev_layer,r24
 652 007e 00C0      		rjmp .L104
 653               	.L63:
 654               	.LSM108:
 655 0080 9C3F      		cpi r25,lo8(-4)
 656 0082 01F4      		brne .L65
 657               	.LSM109:
 658 0084 81E0      		ldi r24,lo8(1)
 659 0086 9091 0000 		lds r25,turbo_repeat
 660 008a 9111      		cpse r25,__zero_reg__
 661 008c 80E0      		ldi r24,lo8(0)
 662               	.L66:
 663 008e 8093 0000 		sts turbo_repeat,r24
 664               	.LSM110:
 665 0092 8823      		tst r24
 666 0094 01F4      		brne .+2
 667 0096 00C0      		rjmp .L106
 668 0098 00C0      		rjmp .L105
 669               	.L65:
 670               	.LSM111:
 671 009a 9B3F      		cpi r25,lo8(-5)
 672 009c 01F0      		breq .+2
 673 009e 00C0      		rjmp .L56
 674               	.LSM112:
 675 00a0 81E0      		ldi r24,lo8(1)
 676 00a2 9091 0000 		lds r25,mac_mode
 677 00a6 9111      		cpse r25,__zero_reg__
 678 00a8 80E0      		ldi r24,lo8(0)
 679               	.L68:
 680 00aa 8093 0000 		sts mac_mode,r24
 681               	.LSM113:
 682 00ae 8823      		tst r24
 683 00b0 01F4      		brne .+2
 684 00b2 00C0      		rjmp .L105
 685 00b4 00C0      		rjmp .L106
 686               	.L59:
 687               	.LSM114:
 688 00b6 2091 0000 		lds r18,layout
 689 00ba 3091 0000 		lds r19,layout+1
 690 00be 90E0      		ldi r25,hi8(layer_fn)
 691 00c0 2030      		cpi r18,lo8(layer_fn)
 692 00c2 3907      		cpc r19,r25
 693 00c4 01F0      		breq .+2
 694 00c6 00C0      		rjmp .L75
 695               	.L58:
 696               	.LSM115:
 697 00c8 2091 0000 		lds r18,layout
 698 00cc 3091 0000 		lds r19,layout+1
 699 00d0 F901      		movw r30,r18
 700 00d2 E80F      		add r30,r24
 701 00d4 F11D      		adc r31,__zero_reg__
 702 00d6 9081      		ld r25,Z
 703 00d8 913F      		cpi r25,lo8(-15)
 704 00da 00F4      		brsh .+2
 705 00dc 00C0      		rjmp .L76
 706               	.LSM116:
 707 00de 913F      		cpi r25,lo8(-15)
 708 00e0 01F4      		brne .L77
 709               	.LSM117:
 710 00e2 80E0      		ldi r24,lo8(layer1)
 711 00e4 90E0      		ldi r25,hi8(layer1)
 712 00e6 2817      		cp r18,r24
 713 00e8 3907      		cpc r19,r25
 714 00ea 01F0      		breq .L78
 715               	.LBB34:
 716               	.LSM118:
 717 00ec B0E0      		ldi r27,hi8(layer_fn)
 718 00ee 2030      		cpi r18,lo8(layer_fn)
 719 00f0 3B07      		cpc r19,r27
 720 00f2 01F4      		brne .L82
 721 00f4 00C0      		rjmp .L107
 722               	.L77:
 723               	.LBE34:
 724               	.LSM119:
 725 00f6 923F      		cpi r25,lo8(-14)
 726 00f8 01F4      		brne .L81
 727               	.LSM120:
 728 00fa 80E0      		ldi r24,lo8(layer2)
 729 00fc 90E0      		ldi r25,hi8(layer2)
 730 00fe 2817      		cp r18,r24
 731 0100 3907      		cpc r19,r25
 732 0102 01F0      		breq .L78
 733               	.LBB35:
 734               	.LSM121:
 735 0104 F0E0      		ldi r31,hi8(layer_fn)
 736 0106 2030      		cpi r18,lo8(layer_fn)
 737 0108 3F07      		cpc r19,r31
 738 010a 01F4      		brne .L82
 739               	.L107:
 740               	.LSM122:
 741 010c 9093 0000 		sts prev_layer+1,r25
 742 0110 8093 0000 		sts prev_layer,r24
 743 0114 00C0      		rjmp .L83
 744               	.L82:
 745               	.LSM123:
 746 0116 9093 0000 		sts layout+1,r25
 747 011a 8093 0000 		sts layout,r24
 748               	.L83:
 749               	.LSM124:
 750 011e 0E94 0000 		call change_layout
 751               	.LVL52:
 752               	.LBE35:
 753               	.LSM125:
 754 0122 00C0      		rjmp .L56
 755               	.LVL53:
 756               	.L81:
 757               	.LSM126:
 758 0124 9D3F      		cpi r25,lo8(-3)
 759 0126 01F4      		brne .L78
 760               	.LSM127:
 761 0128 862F      		mov r24,r22
 762 012a 8474      		andi r24,lo8(68)
 763 012c 01F4      		brne .L84
 764               	.LSM128:
 765 012e 6460      		ori r22,lo8(4)
 766               	.LVL54:
 767 0130 6093 0000 		sts mod_keys,r22
 768 0134 00C0      		rjmp .L85
 769               	.L84:
 770               	.LSM129:
 771 0136 4050      		subi r20,lo8(-(pressed))
 772 0138 5040      		sbci r21,hi8(-(pressed))
 773               	.LVL55:
 774 013a 83E0      		ldi r24,lo8(3)
 775 013c DA01      		movw r26,r20
 776 013e 8C93      		st X,r24
 777               	.L85:
 778               	.LSM130:
 779 0140 8091 0000 		lds r24,mod_keys
 780 0144 8093 0000 		sts keyboard_modifier_keys,r24
 781               	.LSM131:
 782 0148 8BE2      		ldi r24,lo8(43)
 783 014a 8093 0000 		sts keyboard_keys,r24
 784               	.LSM132:
 785 014e 0E94 0000 		call usb_keyboard_send
 786               	.LVL56:
 787               	.LBB36:
 788               	.LBB37:
 789               	.LSM133:
 790 0152 8FEF      		 ldi r24,lo8(159999)
 791 0154 90E7      	    ldi r25,hi8(159999)
 792 0156 A2E0      	    ldi r26,hlo8(159999)
 793 0158 8150      	    1:subi r24,1
 794 015a 9040      	    sbci r25,0
 795 015c A040      	    sbci r26,0
 796 015e 01F4      	    brne 1b
 797 0160 00C0      		rjmp .
 798 0162 0000      		nop
 799 0164 00C0      		rjmp .L94
 800               	.LVL57:
 801               	.L78:
 802               	.LBE37:
 803               	.LBE36:
 804               	.LSM134:
 805 0166 4050      		subi r20,lo8(-(layer_fn))
 806 0168 5040      		sbci r21,hi8(-(layer_fn))
 807               	.LVL58:
 808 016a DA01      		movw r26,r20
 809 016c 8C91      		ld r24,X
 810 016e 8E3F      		cpi r24,lo8(-2)
 811 0170 01F0      		breq .+2
 812 0172 00C0      		rjmp .L56
 813               	.LSM135:
 814 0174 8091 0000 		lds r24,prev_layer
 815 0178 9091 0000 		lds r25,prev_layer+1
 816 017c 0097      		sbiw r24,0
 817 017e 01F0      		breq .L86
 818               	.L108:
 819               	.LSM136:
 820 0180 9093 0000 		sts layout+1,r25
 821 0184 8093 0000 		sts layout,r24
 822               	.LSM137:
 823 0188 1092 0000 		sts prev_layer+1,__zero_reg__
 824 018c 1092 0000 		sts prev_layer,__zero_reg__
 825               	.L105:
 826               	.LSM138:
 827 0190 5C98      		cbi 43-32,4
