   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
 145 0050 0895      		ret
 146               	.LFE8:
 148               		.section	.text.get_code,"ax",@progbits
 149               	.global	get_code
 151               	get_code:
 152               	.LFB14:
 153               	.LSM22:
 154               	.LVL5:
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157               	/* stack size = 0 */
 158               	.L__stack_usage = 0
 159               	.LSM23:
 160 0000 8C33      		cpi r24,lo8(60)
 161 0002 00F4      		brsh .L11
 162               	.LSM24:
 163 0004 90E0      		ldi r25,lo8(0)
 164 0006 FC01      		movw r30,r24
 165 0008 E050      		subi r30,lo8(-(pressed))
 166 000a F040      		sbci r31,hi8(-(pressed))
 167 000c 2081      		ld r18,Z
 168 000e 2130      		cpi r18,lo8(1)
 169 0010 01F4      		brne .L9
 170               	.LSM25:
 171 0012 8050      		subi r24,lo8(-(layer_fn))
 172 0014 9040      		sbci r25,hi8(-(layer_fn))
 173               	.LVL6:
 174 0016 FC01      		movw r30,r24
 175 0018 8081      		ld r24,Z
 176 001a 1816      		cp __zero_reg__,r24
 177 001c 04F0      		brlt .L8
 178               	.LSM26:
 179 001e 80E0      		ldi r24,lo8(0)
 180 0020 0895      		ret
 181               	.LVL7:
 182               	.L9:
 183               	.LSM27:
 184 0022 2091 0000 		lds r18,mod_keys
 185 0026 2575      		andi r18,lo8(85)
 186 0028 01F0      		breq .L10
 187               	.LSM28:
 188 002a 8050      		subi r24,lo8(-(layer1))
 189 002c 9040      		sbci r25,hi8(-(layer1))
 190               	.LVL8:
 191 002e FC01      		movw r30,r24
 192 0030 00C0      		rjmp .L12
 193               	.LVL9:
 194               	.L10:
 195               	.LSM29:
 196 0032 E091 0000 		lds r30,layout
 197 0036 F091 0000 		lds r31,layout+1
 198 003a E80F      		add r30,r24
 199 003c F91F      		adc r31,r25
 200               	.LVL10:
 201               	.L12:
 202 003e 8081      		ld r24,Z
 203               	.LVL11:
 204 0040 0895      		ret
 205               	.LVL12:
 206               	.L11:
 207               	.LSM30:
 208 0042 80E0      		ldi r24,lo8(0)
 209               	.LVL13:
 210               	.L8:
 211               	.LSM31:
 212 0044 0895      		ret
 213               	.LFE14:
 215               		.section	.text.send,"ax",@progbits
 216               	.global	send
 218               	send:
 219               	.LFB13:
 220               	.LSM32:
 221 0000 0F93      		push r16
 222 0002 1F93      		push r17
 223 0004 CF93      		push r28
 224 0006 DF93      		push r29
 225               	/* prologue: function */
 226               	/* frame size = 0 */
 227               	/* stack size = 4 */
 228               	.L__stack_usage = 4
 229               	.LVL14:
 230               	.LSM33:
 231 0008 C0E0      		ldi r28,lo8(queue)
 232 000a D0E0      		ldi r29,hi8(queue)
 233 000c 00E0      		ldi r16,lo8(keyboard_keys)
 234 000e 10E0      		ldi r17,hi8(keyboard_keys)
 235               	.LVL15:
 236               	.L14:
 237               	.LSM34:
 238 0010 8991      		ld r24,Y+
 239 0012 0E94 0000 		call get_code
 240 0016 F801      		movw r30,r16
 241 0018 8193      		st Z+,r24
 242 001a 8F01      		movw r16,r30
 243               	.LSM35:
 244 001c F0E0      		ldi r31,hi8(queue+6)
 245 001e C030      		cpi r28,lo8(queue+6)
 246 0020 DF07      		cpc r29,r31
 247 0022 01F4      		brne .L14
 248               	.LSM36:
 249 0024 8091 0000 		lds r24,mod_keys
 250 0028 8093 0000 		sts keyboard_modifier_keys,r24
 251               	.LSM37:
 252 002c 0E94 0000 		call usb_keyboard_send
 253               	/* epilogue start */
 254               	.LSM38:
 255 0030 DF91      		pop r29
 256 0032 CF91      		pop r28
 257 0034 1F91      		pop r17
 258 0036 0F91      		pop r16
 259 0038 0895      		ret
 260               	.LFE13:
 262               		.section	.text.key_release,"ax",@progbits
 263               	.global	key_release
 265               	key_release:
 266               	.LFB11:
 267               	.LSM39:
 268               	.LVL16:
 269 0000 DF93      		push r29
 270 0002 CF93      		push r28
 271 0004 0F92      		push __tmp_reg__
 272 0006 CDB7      		in r28,__SP_L__
 273 0008 DEB7      		in r29,__SP_H__
 274               	/* prologue: function */
 275               	/* frame size = 1 */
 276               	/* stack size = 3 */
 277               	.L__stack_usage = 3
 278               	.LSM40:
 279 000a 282F      		mov r18,r24
 280 000c 30E0      		ldi r19,lo8(0)
 281 000e F901      		movw r30,r18
 282 0010 E050      		subi r30,lo8(-(pressed))
 283 0012 F040      		sbci r31,hi8(-(pressed))
 284 0014 4081      		ld r20,Z
 285               	.LVL17:
 286               	.LSM41:
 287 0016 1082      		st Z,__zero_reg__
 288               	.LSM42:
 289 0018 E091 0000 		lds r30,layout
 290 001c F091 0000 		lds r31,layout+1
 291               	.LVL18:
 292 0020 E20F      		add r30,r18
 293 0022 F31F      		adc r31,r19
 294 0024 9081      		ld r25,Z
 295 0026 913F      		cpi r25,lo8(-15)
 296 0028 00F0      		brlo .L17
 297               	.LVL19:
 298               	.LSM43:
 299 002a 9E3F      		cpi r25,lo8(-2)
 300 002c 01F0      		breq .+2
 301 002e 00C0      		rjmp .L16
 302               	.LSM44:
 303 0030 4230      		cpi r20,lo8(2)
 304 0032 01F4      		brne .+2
 305 0034 00C0      		rjmp .L16
 306               	.LSM45:
 307 0036 8091 0000 		lds r24,mod_keys
 308 003a 8B7F      		andi r24,lo8(-5)
 309 003c 00C0      		rjmp .L32
 310               	.L17:
 311               	.LSM46:
 312 003e 4130      		cpi r20,lo8(1)
 313 0040 01F4      		brne .L19
 314               	.LSM47:
 315 0042 2050      		subi r18,lo8(-(layer_fn))
 316 0044 3040      		sbci r19,hi8(-(layer_fn))
 317               	.LVL20:
 318 0046 F901      		movw r30,r18
 319 0048 2081      		ld r18,Z
 320 004a 27FF      		sbrs r18,7
 321 004c 00C0      		rjmp .L20
 322               	.LSM48:
 323 004e 922F      		mov r25,r18
 324 0050 00C0      		rjmp .L33
 325               	.L19:
 326               	.LSM49:
 327 0052 4230      		cpi r20,lo8(2)
 328 0054 01F4      		brne .L20
 329               	.LSM50:
 330 0056 2050      		subi r18,lo8(-(layer_fn))
 331 0058 3040      		sbci r19,hi8(-(layer_fn))
 332 005a F901      		movw r30,r18
 333 005c 2081      		ld r18,Z
 334 005e 2138      		cpi r18,lo8(-127)
 335 0060 01F4      		brne .L20
 336               	.LSM51:
 337 0062 8091 0000 		lds r24,mod_keys
 338               	.LVL21:
 339 0066 8D7F      		andi r24,lo8(-3)
 340 0068 00C0      		rjmp .L32
 341               	.LVL22:
 342               	.L20:
 343               	.LSM52:
 344 006a 97FF      		sbrs r25,7
 345 006c 00C0      		rjmp .L21
 346               	.L33:
 347               	.LSM53:
 348 006e 9F77      		andi r25,lo8(127)
 349 0070 9095      		com r25
 350 0072 8091 0000 		lds r24,mod_keys
 351               	.LVL23:
 352 0076 8923      		and r24,r25
 353               	.L32:
 354 0078 8093 0000 		sts mod_keys,r24
 355               	.LSM54:
 356 007c 0E94 0000 		call send
 357               	.LVL24:
 358 0080 00C0      		rjmp .L16
 359               	.LVL25:
 360               	.L21:
 361 0082 E0E0      		ldi r30,lo8(queue)
 362 0084 F0E0      		ldi r31,hi8(queue)
 363               	.LSM55:
 364 0086 90E0      		ldi r25,lo8(0)
 365               	.L24:
 366               	.LSM56:
 367 0088 2191      		ld r18,Z+
 368 008a 2817      		cp r18,r24
 369 008c 01F0      		breq .L30
 370               	.LSM57:
 371 008e 9F5F      		subi r25,lo8(-(1))
 372               	.LVL26:
 373 0090 9630      		cpi r25,lo8(6)
 374 0092 01F4      		brne .L24
 375 0094 00C0      		rjmp .L30
 376               	.L26:
 377               	.LSM58:
 378 0096 E92F      		mov r30,r25
 379 0098 F0E0      		ldi r31,lo8(0)
 380 009a E050      		subi r30,lo8(-(queue))
 381 009c F040      		sbci r31,hi8(-(queue))
 382 009e 2181      		ldd r18,Z+1
 383 00a0 2083      		st Z,r18
 384               	.LSM59:
 385 00a2 9F5F      		subi r25,lo8(-(1))
 386               	.LVL27:
 387               	.L30:
 388               	.LSM60:
 389 00a4 9630      		cpi r25,lo8(6)
 390 00a6 00F0      		brlo .L26
 391               	.LSM61:
 392 00a8 8983      		std Y+1,r24
 393 00aa 0E94 0000 		call send
 394               	.LVL28:
 395               	.LSM62:
 396 00ae 9091 0000 		lds r25,last_key
 397 00b2 8981      		ldd r24,Y+1
 398 00b4 9817      		cp r25,r24
 399 00b6 01F4      		brne .L27
 400               	.LSM63:
 401 00b8 1092 0000 		sts press_time2+1,__zero_reg__
 402 00bc 1092 0000 		sts press_time2,__zero_reg__
 403               	.LSM64:
 404 00c0 81E0      		ldi r24,lo8(1)
 405 00c2 90E0      		ldi r25,hi8(1)
 406 00c4 9093 0000 		sts release_time+1,r25
 407 00c8 8093 0000 		sts release_time,r24
 408 00cc 00C0      		rjmp .L31
 409               	.L27:
 410               	.LSM65:
 411 00ce 1092 0000 		sts press_time+1,__zero_reg__
 412 00d2 1092 0000 		sts press_time,__zero_reg__
 413               	.LSM66:
 414 00d6 1092 0000 		sts press_time2+1,__zero_reg__
 415 00da 1092 0000 		sts press_time2,__zero_reg__
 416               	.LSM67:
 417 00de 1092 0000 		sts release_time+1,__zero_reg__
 418 00e2 1092 0000 		sts release_time,__zero_reg__
 419               	.L31:
 420               	.LSM68:
 421 00e6 1092 0000 		sts repeat_time+1,__zero_reg__
 422 00ea 1092 0000 		sts repeat_time,__zero_reg__
 423               	.L16:
 424               	/* epilogue start */
 425               	.LSM69:
 426 00ee 0F90      		pop __tmp_reg__
 427 00f0 CF91      		pop r28
 428 00f2 DF91      		pop r29
 429 00f4 0895      		ret
 430               	.LFE11:
 432               		.section	.text.key_press,"ax",@progbits
 433               	.global	key_press
 435               	key_press:
 436               	.LFB10:
 437               	.LSM70:
 438               	.LVL29:
 439 0000 DF93      		push r29
 440 0002 CF93      		push r28
 441 0004 0F92      		push __tmp_reg__
 442 0006 CDB7      		in r28,__SP_L__
 443 0008 DEB7      		in r29,__SP_H__
 444               	/* prologue: function */
 445               	/* frame size = 1 */
 446               	/* stack size = 3 */
 447               	.L__stack_usage = 3
 448               	.LSM71:
 449 000a 482F      		mov r20,r24
 450 000c 50E0      		ldi r21,lo8(0)
 451 000e 9091 0000 		lds r25,pressed+35
 452 0012 9923      		tst r25
 453 0014 01F0      		breq .L48
 454               	.LVL30:
 455 0016 91E0      		ldi r25,lo8(1)
 456 0018 00C0      		rjmp .L35
 457               	.L48:
 458 001a 9FEF      		ldi r25,lo8(-1)
 459               	.L35:
 460               	.LSM72:
 461 001c FA01      		movw r30,r20
 462 001e E050      		subi r30,lo8(-(pressed))
 463 0020 F040      		sbci r31,hi8(-(pressed))
 464 0022 9083      		st Z,r25
 465               	.LSM73:
 466 0024 2091 0000 		lds r18,layout
 467 0028 3091 0000 		lds r19,layout+1
 468 002c D901      		movw r26,r18
 469 002e A80F      		add r26,r24
 470 0030 B11D      		adc r27,__zero_reg__
 471 0032 9C91      		ld r25,X
 472 0034 913F      		cpi r25,lo8(-15)
 473 0036 00F0      		brlo .L36
 474               	.LSM74:
 475 0038 913F      		cpi r25,lo8(-15)
 476 003a 01F4      		brne .L37
 477               	.LSM75:
 478 003c 80E0      		ldi r24,hi8(layer1)
 479 003e 2030      		cpi r18,lo8(layer1)
 480 0040 3807      		cpc r19,r24
 481 0042 01F4      		brne .+2
 482 0044 00C0      		rjmp .L34
 483               	.LBB26:
 484               	.LSM76:
 485 0046 80E0      		ldi r24,lo8(layer1)
 486 0048 90E0      		ldi r25,hi8(layer1)
 487 004a 00C0      		rjmp .L50
 488               	.L37:
 489               	.LBE26:
 490               	.LSM77:
 491 004c 923F      		cpi r25,lo8(-14)
 492 004e 01F4      		brne .L39
 493               	.LSM78:
 494 0050 90E0      		ldi r25,hi8(layer2)
 495 0052 2030      		cpi r18,lo8(layer2)
 496 0054 3907      		cpc r19,r25
 497 0056 01F4      		brne .+2
 498 0058 00C0      		rjmp .L34
 499               	.LBB27:
 500               	.LSM79:
 501 005a 80E0      		ldi r24,lo8(layer2)
 502 005c 90E0      		ldi r25,hi8(layer2)
 503               	.L50:
 504 005e 9093 0000 		sts layout+1,r25
 505 0062 8093 0000 		sts layout,r24
 506               	.LSM80:
 507 0066 0E94 0000 		call change_layout
 508               	.LVL31:
 509               	.LBE27:
 510               	.LSM81:
 511 006a 00C0      		rjmp .L34
 512               	.LVL32:
 513               	.L39:
 514               	.LSM82:
 515 006c 9E3F      		cpi r25,lo8(-2)
 516 006e 01F0      		breq .+2
 517 0070 00C0      		rjmp .L34
 518               	.LSM83:
 519 0072 8091 0000 		lds r24,mod_keys
 520 0076 982F      		mov r25,r24
 521 0078 9474      		andi r25,lo8(68)
 522 007a 01F4      		brne .L40
 523               	.LSM84:
 524 007c 8460      		ori r24,lo8(4)
 525 007e 8093 0000 		sts mod_keys,r24
 526 0082 00C0      		rjmp .L41
 527               	.L40:
 528               	.LSM85:
 529 0084 82E0      		ldi r24,lo8(2)
 530 0086 8083      		st Z,r24
 531               	.L41:
 532               	.LSM86:
 533 0088 8091 0000 		lds r24,mod_keys
 534 008c 8093 0000 		sts keyboard_modifier_keys,r24
 535               	.LSM87:
 536 0090 8BE2      		ldi r24,lo8(43)
 537 0092 8093 0000 		sts keyboard_keys,r24
 538               	.LSM88:
 539 0096 0E94 0000 		call usb_keyboard_send
 540               	.LVL33:
 541               	.LBB28:
 542               	.LBB29:
 543               	.LSM89:
 544 009a 8FEF      		 ldi r24,lo8(159999)
 545 009c 90E7      	    ldi r25,hi8(159999)
 546 009e A2E0      	    ldi r26,hlo8(159999)
 547 00a0 8150      	    1:subi r24,1
 548 00a2 9040      	    sbci r25,0
 549 00a4 A040      	    sbci r26,0
 550 00a6 01F4      	    brne 1b
 551 00a8 00C0      		rjmp .
 552 00aa 0000      		nop
 553 00ac 00C0      		rjmp .L53
 554               	.LVL34:
 555               	.L36:
 556               	.LBE29:
 557               	.LBE28:
 558               	.LSM90:
 559 00ae 2091 0000 		lds r18,pressed+35
 560 00b2 2223      		tst r18
 561 00b4 01F0      		breq .L42
 562               	.LSM91:
 563 00b6 4050      		subi r20,lo8(-(layer_fn))
 564 00b8 5040      		sbci r21,hi8(-(layer_fn))
 565               	.LVL35:
 566 00ba DA01      		movw r26,r20
 567 00bc 2C91      		ld r18,X
 568 00be 27FF      		sbrs r18,7
 569 00c0 00C0      		rjmp .L42
 570               	.LSM92:
 571 00c2 213F      		cpi r18,lo8(-15)
 572 00c4 00F0      		brlo .L43
 573               	.LSM93:
 574 00c6 2E3F      		cpi r18,lo8(-2)
 575 00c8 01F0      		breq .+2
 576 00ca 00C0      		rjmp .L34
 577               	.LSM94:
 578 00cc 8BE2      		ldi r24,lo8(43)
 579               	.LVL36:
 580 00ce 64E0      		ldi r22,lo8(4)
 581 00d0 0E94 0000 		call usb_keyboard_press
 582 00d4 00C0      		rjmp .L34
 583               	.LVL37:
 584               	.L43:
 585               	.LSM95:
 586 00d6 2138      		cpi r18,lo8(-127)
 587 00d8 01F4      		brne .L44
 588               	.LSM96:
 589 00da 8091 0000 		lds r24,mod_keys
 590               	.LVL38:
 591 00de 80FF      		sbrs r24,0
 592 00e0 00C0      		rjmp .L44
 593               	.LSM97:
 594 00e2 92E0      		ldi r25,lo8(2)
 595 00e4 9083      		st Z,r25
 596               	.LSM98:
 597 00e6 8260      		ori r24,lo8(2)
 598 00e8 8093 0000 		sts mod_keys,r24
 599               	.L44:
 600               	.LSM99:
 601 00ec 2F77      		andi r18,lo8(127)
 602 00ee 8091 0000 		lds r24,mod_keys
 603 00f2 822B      		or r24,r18
 604 00f4 00C0      		rjmp .L52
 605               	.LVL39:
 606               	.L42:
 607               	.LSM100:
 608 00f6 97FD      		sbrc r25,7
 609 00f8 00C0      		rjmp .L45
 610               	.LVL40:
 611               	.LSM101:
 612 00fa 9091 0000 		lds r25,queue+4
 613 00fe 9093 0000 		sts queue+5,r25
 614               	.LVL41:
 615 0102 9091 0000 		lds r25,queue+3
 616 0106 9093 0000 		sts queue+4,r25
 617               	.LVL42:
 618 010a 9091 0000 		lds r25,queue+2
 619 010e 9093 0000 		sts queue+3,r25
 620               	.LVL43:
 621 0112 9091 0000 		lds r25,queue+1
 622 0116 9093 0000 		sts queue+2,r25
 623               	.LVL44:
 624 011a 9091 0000 		lds r25,queue
 625 011e 9093 0000 		sts queue+1,r25
 626               	.LVL45:
 627               	.LSM102:
 628 0122 8093 0000 		sts queue,r24
 629               	.LSM103:
 630 0126 8983      		std Y+1,r24
 631 0128 0E94 0000 		call send
 632               	.LVL46:
 633               	.LSM104:
 634 012c 9091 0000 		lds r25,last_key
 635 0130 8981      		ldd r24,Y+1
 636 0132 9817      		cp r25,r24
 637 0134 01F4      		brne .L49
 638 0136 00C0      		rjmp .L54
 639               	.LVL47:
 640               	.L45:
 641               	.LSM105:
 642 0138 9F77      		andi r25,lo8(127)
 643 013a 8091 0000 		lds r24,mod_keys
 644               	.LVL48:
 645 013e 892B      		or r24,r25
 646               	.L52:
 647 0140 8093 0000 		sts mod_keys,r24
 648               	.L53:
 649               	.LSM106:
 650 0144 0E94 0000 		call send
 651 0148 00C0      		rjmp .L34
 652               	.LVL49:
 653               	.L54:
 654               	.LSM107:
 655 014a 81E0      		ldi r24,lo8(1)
 656 014c 90E0      		ldi r25,hi8(1)
 657 014e 9093 0000 		sts press_time2+1,r25
 658 0152 8093 0000 		sts press_time2,r24
 659 0156 00C0      		rjmp .L51
 660               	.L49:
 661               	.LSM108:
 662 0158 8093 0000 		sts last_key,r24
 663               	.LSM109:
 664 015c 81E0      		ldi r24,lo8(1)
 665 015e 90E0      		ldi r25,hi8(1)
 666 0160 9093 0000 		sts press_time+1,r25
 667 0164 8093 0000 		sts press_time,r24
 668               	.LSM110:
 669 0168 1092 0000 		sts press_time2+1,__zero_reg__
 670 016c 1092 0000 		sts press_time2,__zero_reg__
 671               	.LSM111:
 672 0170 1092 0000 		sts release_time+1,__zero_reg__
 673 0174 1092 0000 		sts release_time,__zero_reg__
 674               	.L51:
 675               	.LSM112:
 676 0178 1092 0000 		sts repeat_time+1,__zero_reg__
 677 017c 1092 0000 		sts repeat_time,__zero_reg__
 678               	.LVL50:
 679               	.L34:
 680               	/* epilogue start */
 681               	.LSM113:
 682 0180 0F90      		pop __tmp_reg__
 683 0182 CF91      		pop r28
 684 0184 DF91      		pop r29
 685 0186 0895      		ret
 686               	.LFE10:
 688               		.section	.text.poll,"ax",@progbits
 689               	.global	poll
 691               	poll:
 692               	.LFB9:
 693               	.LSM114:
 694 0000 8F92      		push r8
 695 0002 9F92      		push r9
 696 0004 AF92      		push r10
 697 0006 BF92      		push r11
 698 0008 CF92      		push r12
 699 000a DF92      		push r13
 700 000c EF92      		push r14
 701 000e FF92      		push r15
 702 0010 0F93      		push r16
 703 0012 1F93      		push r17
 704 0014 CF93      		push r28
 705 0016 DF93      		push r29
 706               	/* prologue: function */
 707               	/* frame size = 0 */
 708               	/* stack size = 12 */
 709               	.L__stack_usage = 12
 710               	.LVL51:
 711               	.LSM115:
 712 0018 00E0      		ldi r16,lo8(row_port)
 713 001a 10E0      		ldi r17,hi8(row_port)
 714 001c C0E0      		ldi r28,lo8(row_bit)
 715 001e D0E0      		ldi r29,hi8(row_bit)
 716               	.LSM116:
 717 0020 9924      		clr r9
 718               	.LVL52:
 719               	.L59:
 720               	.LSM117:
 721 0022 D801      		movw r26,r16
 722 0024 ED91      		ld r30,X+
 723 0026 FC91      		ld r31,X
 724               	.LSM118:
 725 0028 5E01      		movw r10,r28
 726               	.LSM119:
 727 002a 9881      		ld r25,Y
 728 002c 9095      		com r25
 729 002e 8081      		ld r24,Z
 730 0030 8923      		and r24,r25
 731 0032 8083      		st Z,r24
 732               	.LVL53:
 733               	.LBB30:
 734               	.LBB31:
 735               	.LSM120:
 736 0034 B5E0      		 ldi r27,lo8(5)
 737 0036 BA95      	    1:dec r27
 738 0038 01F4      	    brne 1b
 739 003a 0000      		nop
 740               	.LVL54:
 741 003c 60E0      		ldi r22,lo8(col_pin)
 742 003e E62E      		mov r14,r22
 743 0040 60E0      		ldi r22,hi8(col_pin)
 744 0042 F62E      		mov r15,r22
 745 0044 50E0      		ldi r21,lo8(col_bit)
 746 0046 C52E      		mov r12,r21
 747 0048 50E0      		ldi r21,hi8(col_bit)
 748 004a D52E      		mov r13,r21
 749               	.LBE31:
 750               	.LBE30:
 751               	.LSM121:
 752 004c 892C      		mov r8,r9
 753               	.LVL55:
 754               	.L58:
 755               	.LSM122:
 756 004e D701      		movw r26,r14
 757 0050 ED91      		ld r30,X+
 758 0052 FD91      		ld r31,X+
 759 0054 7D01      		movw r14,r26
 760 0056 D601      		movw r26,r12
 761 0058 8D91      		ld r24,X+
 762 005a 6D01      		movw r12,r26
 763 005c 9081      		ld r25,Z
 764 005e 8923      		and r24,r25
 765 0060 282D      		mov r18,r8
 766 0062 30E0      		ldi r19,lo8(0)
 767 0064 01F4      		brne .L56
 768               	.LSM123:
 769 0066 2050      		subi r18,lo8(-(pressed))
 770 0068 3040      		sbci r19,hi8(-(pressed))
 771 006a F901      		movw r30,r18
 772 006c 8081      		ld r24,Z
 773 006e 8823      		tst r24
 774 0070 01F4      		brne .L57
 775               	.LSM124:
 776 0072 882D      		mov r24,r8
 777 0074 0E94 0000 		call key_press
 778 0078 00C0      		rjmp .L57
 779               	.L56:
 780               	.LSM125:
 781 007a 2050      		subi r18,lo8(-(pressed))
 782 007c 3040      		sbci r19,hi8(-(pressed))
 783 007e D901      		movw r26,r18
 784 0080 8C91      		ld r24,X
 785 0082 8823      		tst r24
 786 0084 01F0      		breq .L57
 787               	.LSM126:
 788 0086 882D      		mov r24,r8
 789 0088 0E94 0000 		call key_release
 790               	.L57:
 791 008c B5E0      		ldi r27,lo8(5)
 792 008e 8B0E      		add r8,r27
 793               	.LVL56:
 794               	.LSM127:
 795 0090 E0E0      		ldi r30,lo8(col_pin+24)
 796 0092 EE16      		cp r14,r30
 797 0094 E0E0      		ldi r30,hi8(col_pin+24)
 798 0096 FE06      		cpc r15,r30
 799 0098 01F4      		brne .L58
 800               	.LSM128:
 801 009a D801      		movw r26,r16
 802 009c ED91      		ld r30,X+
 803 009e FD91      		ld r31,X+
 804 00a0 8D01      		movw r16,r26
 805 00a2 2196      		adiw r28,1
 806 00a4 8081      		ld r24,Z
 807 00a6 D501      		movw r26,r10
 808 00a8 9C91      		ld r25,X
 809 00aa 892B      		or r24,r25
 810 00ac 8083      		st Z,r24
 811               	.LSM129:
 812 00ae 9394      		inc r9
 813               	.LVL57:
 814 00b0 B92D      		mov r27,r9
 815 00b2 B530      		cpi r27,lo8(5)
 816 00b4 01F0      		breq .+2
 817 00b6 00C0      		rjmp .L59
 818               	.LVL58:
 819               	.LBB32:
 820               	.LBB33:
 821               	.LSM130:
 822 00b8 EFE1      		 ldi r30,lo8(19999)
 823 00ba FEE4      	    ldi r31,hi8(19999)
 824 00bc 3197      	    1:sbiw r30,1
 825 00be 01F4      	    brne 1b
 826 00c0 00C0      		rjmp .
 827 00c2 0000      		nop
 828               	.LBE33:
 829               	.LBE32:
 830               	.LSM131:
 831 00c4 8091 0000 		lds r24,repeat_time
 832 00c8 9091 0000 		lds r25,repeat_time+1
 833 00cc 0097      		sbiw r24,0
 834 00ce 01F0      		breq .L60
 835               	.LSM132:
 836 00d0 2091 0000 		lds r18,release_time
