   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
 145               	.LSM24:
 146 003c 8FEF      		 ldi r24,lo8(3199999)
 147 003e 93ED      	    ldi r25,hi8(3199999)
 148 0040 A0E3      	    ldi r26,hlo8(3199999)
 149 0042 8150      	    1:subi r24,1
 150 0044 9040      	    sbci r25,0
 151 0046 A040      	    sbci r26,0
 152 0048 01F4      	    brne 1b
 153 004a 00C0      		rjmp .
 154 004c 0000      		nop
 155               	.LBE25:
 156               	.LBE24:
 157               	.LSM25:
 158 004e 5C98      		cbi 43-32,4
 159               	/* epilogue start */
 160               	.LSM26:
 161 0050 0895      		ret
 162               	.LFE8:
 164               		.section	.text.get_code,"ax",@progbits
 165               	.global	get_code
 167               	get_code:
 168               	.LFB15:
 169               	.LSM27:
 170               	.LVL7:
 171               	/* prologue: function */
 172               	/* frame size = 0 */
 173               	/* stack size = 0 */
 174               	.L__stack_usage = 0
 175               	.LSM28:
 176 0000 8C33      		cpi r24,lo8(60)
 177 0002 00F4      		brsh .L14
 178               	.LSM29:
 179 0004 282F      		mov r18,r24
 180 0006 30E0      		ldi r19,lo8(0)
 181 0008 F901      		movw r30,r18
 182 000a E050      		subi r30,lo8(-(pressed))
 183 000c F040      		sbci r31,hi8(-(pressed))
 184 000e 9081      		ld r25,Z
 185 0010 9130      		cpi r25,lo8(1)
 186 0012 01F4      		brne .L12
 187               	.LVL8:
 188               	.LSM30:
 189 0014 2050      		subi r18,lo8(-(layer_fn))
 190 0016 3040      		sbci r19,hi8(-(layer_fn))
 191               	.LVL9:
 192 0018 F901      		movw r30,r18
 193 001a 8081      		ld r24,Z
 194               	.LVL10:
 195 001c 1816      		cp __zero_reg__,r24
 196 001e 04F0      		brlt .L11
 197               	.LSM31:
 198 0020 80E0      		ldi r24,lo8(0)
 199 0022 0895      		ret
 200               	.LVL11:
 201               	.L12:
 202               	.LSM32:
 203 0024 4091 0000 		lds r20,layout
 204 0028 5091 0000 		lds r21,layout+1
 205 002c F0E0      		ldi r31,hi8(layer_fn)
 206 002e 4030      		cpi r20,lo8(layer_fn)
 207 0030 5F07      		cpc r21,r31
 208 0032 01F0      		breq .L13
 209               	.LSM33:
 210 0034 9230      		cpi r25,lo8(2)
 211 0036 01F4      		brne .L13
 212               	.LSM34:
 213 0038 2050      		subi r18,lo8(-(layer1))
 214 003a 3040      		sbci r19,hi8(-(layer1))
 215               	.LVL12:
 216 003c F901      		movw r30,r18
 217 003e 00C0      		rjmp .L15
 218               	.L13:
 219               	.LSM35:
 220 0040 480F      		add r20,r24
 221 0042 511D      		adc r21,__zero_reg__
 222 0044 FA01      		movw r30,r20
 223               	.L15:
 224 0046 8081      		ld r24,Z
 225               	.LVL13:
 226 0048 0895      		ret
 227               	.LVL14:
 228               	.L14:
 229               	.LSM36:
 230 004a 80E0      		ldi r24,lo8(0)
 231               	.LVL15:
 232               	.L11:
 233               	.LSM37:
 234 004c 0895      		ret
 235               	.LFE15:
 237               		.section	.text.send,"ax",@progbits
 238               	.global	send
 240               	send:
 241               	.LFB14:
 242               	.LSM38:
 243 0000 0F93      		push r16
 244 0002 1F93      		push r17
 245 0004 CF93      		push r28
 246 0006 DF93      		push r29
 247               	/* prologue: function */
 248               	/* frame size = 0 */
 249               	/* stack size = 4 */
 250               	.L__stack_usage = 4
 251               	.LVL16:
 252               	.LSM39:
 253 0008 C0E0      		ldi r28,lo8(queue)
 254 000a D0E0      		ldi r29,hi8(queue)
 255 000c 00E0      		ldi r16,lo8(keyboard_keys)
 256 000e 10E0      		ldi r17,hi8(keyboard_keys)
 257               	.LVL17:
 258               	.L17:
 259               	.LSM40:
 260 0010 8991      		ld r24,Y+
 261 0012 0E94 0000 		call get_code
 262 0016 F801      		movw r30,r16
 263 0018 8193      		st Z+,r24
 264 001a 8F01      		movw r16,r30
 265               	.LSM41:
 266 001c F0E0      		ldi r31,hi8(queue+6)
 267 001e C030      		cpi r28,lo8(queue+6)
 268 0020 DF07      		cpc r29,r31
 269 0022 01F4      		brne .L17
 270               	.LSM42:
 271 0024 8091 0000 		lds r24,mod_keys
 272 0028 8093 0000 		sts keyboard_modifier_keys,r24
 273               	.LSM43:
 274 002c 0E94 0000 		call usb_keyboard_send
 275               	/* epilogue start */
 276               	.LSM44:
 277 0030 DF91      		pop r29
 278 0032 CF91      		pop r28
 279 0034 1F91      		pop r17
 280 0036 0F91      		pop r16
 281 0038 0895      		ret
 282               	.LFE14:
 284               		.section	.text.key_release,"ax",@progbits
 285               	.global	key_release
 287               	key_release:
 288               	.LFB12:
 289               	.LSM45:
 290               	.LVL18:
 291 0000 DF93      		push r29
 292 0002 CF93      		push r28
 293 0004 0F92      		push __tmp_reg__
 294 0006 CDB7      		in r28,__SP_L__
 295 0008 DEB7      		in r29,__SP_H__
 296               	/* prologue: function */
 297               	/* frame size = 1 */
 298               	/* stack size = 3 */
 299               	.L__stack_usage = 3
 300               	.LSM46:
 301 000a 282F      		mov r18,r24
 302 000c 30E0      		ldi r19,lo8(0)
 303 000e F901      		movw r30,r18
 304 0010 E050      		subi r30,lo8(-(pressed))
 305 0012 F040      		sbci r31,hi8(-(pressed))
 306 0014 4081      		ld r20,Z
 307               	.LVL19:
 308               	.LSM47:
 309 0016 4130      		cpi r20,lo8(1)
 310 0018 01F4      		brne .L20
 311               	.LVL20:
 312               	.LSM48:
 313 001a F901      		movw r30,r18
 314               	.LVL21:
 315 001c E050      		subi r30,lo8(-(layer_fn))
 316 001e F040      		sbci r31,hi8(-(layer_fn))
 317 0020 00C0      		rjmp .L38
 318               	.L20:
 319               	.LSM49:
 320 0022 E091 0000 		lds r30,layout
 321 0026 F091 0000 		lds r31,layout+1
 322 002a E20F      		add r30,r18
 323 002c F31F      		adc r31,r19
 324               	.L38:
 325 002e 9081      		ld r25,Z
 326               	.LVL22:
 327               	.LSM50:
 328 0030 2050      		subi r18,lo8(-(pressed))
 329 0032 3040      		sbci r19,hi8(-(pressed))
 330               	.LVL23:
 331 0034 F901      		movw r30,r18
 332               	.LVL24:
 333 0036 1082      		st Z,__zero_reg__
 334               	.LSM51:
 335 0038 913F      		cpi r25,lo8(-15)
 336 003a 00F0      		brlo .L22
 337               	.LSM52:
 338 003c 9D3F      		cpi r25,lo8(-3)
 339 003e 01F0      		breq .+2
 340 0040 00C0      		rjmp .L19
 341               	.LSM53:
 342 0042 4330      		cpi r20,lo8(3)
 343 0044 01F4      		brne .+2
 344 0046 00C0      		rjmp .L19
 345               	.LSM54:
 346 0048 8091 0000 		lds r24,mod_keys
 347               	.LVL25:
 348 004c 8B7F      		andi r24,lo8(-5)
 349 004e 00C0      		rjmp .L39
 350               	.LVL26:
 351               	.L22:
 352               	.LSM55:
 353 0050 97FF      		sbrs r25,7
 354 0052 00C0      		rjmp .L24
 355               	.LSM56:
 356 0054 8091 0000 		lds r24,mac_mode
 357               	.LVL27:
 358 0058 8823      		tst r24
 359 005a 01F0      		breq .L25
 360               	.LSM57:
 361 005c 9138      		cpi r25,lo8(-127)
 362 005e 01F4      		brne .L26
 363               	.LSM58:
 364 0060 8091 0000 		lds r24,mod_keys
 365 0064 877F      		andi r24,lo8(-9)
 366 0066 00C0      		rjmp .L39
 367               	.L26:
 368               	.LSM59:
 369 0068 9039      		cpi r25,lo8(-112)
 370 006a 01F0      		breq .L28
 371               	.L25:
 372               	.LSM60:
 373 006c 9038      		cpi r25,lo8(-128)
 374 006e 01F4      		brne .L29
 375               	.L28:
 376               	.LSM61:
 377 0070 8091 0000 		lds r24,mod_keys
 378 0074 8F77      		andi r24,lo8(127)
 379 0076 00C0      		rjmp .L39
 380               	.L29:
 381               	.LSM62:
 382 0078 9F77      		andi r25,lo8(127)
 383               	.LVL28:
 384 007a 9095      		com r25
 385 007c 8091 0000 		lds r24,mod_keys
 386 0080 8923      		and r24,r25
 387               	.L39:
 388 0082 8093 0000 		sts mod_keys,r24
 389               	.LSM63:
 390 0086 0E94 0000 		call send
 391               	.LVL29:
 392 008a 00C0      		rjmp .L19
 393               	.LVL30:
 394               	.L24:
 395 008c E0E0      		ldi r30,lo8(queue)
 396 008e F0E0      		ldi r31,hi8(queue)
 397               	.LSM64:
 398 0090 90E0      		ldi r25,lo8(0)
 399               	.LVL31:
 400               	.L32:
 401               	.LSM65:
 402 0092 2191      		ld r18,Z+
 403 0094 2817      		cp r18,r24
 404 0096 01F0      		breq .L37
 405               	.LSM66:
 406 0098 9F5F      		subi r25,lo8(-(1))
 407               	.LVL32:
 408 009a 9630      		cpi r25,lo8(6)
 409 009c 01F4      		brne .L32
 410 009e 00C0      		rjmp .L37
 411               	.L34:
 412               	.LSM67:
 413 00a0 E92F      		mov r30,r25
 414 00a2 F0E0      		ldi r31,lo8(0)
 415 00a4 E050      		subi r30,lo8(-(queue))
 416 00a6 F040      		sbci r31,hi8(-(queue))
 417 00a8 2181      		ldd r18,Z+1
 418 00aa 2083      		st Z,r18
 419               	.LSM68:
 420 00ac 9F5F      		subi r25,lo8(-(1))
 421               	.LVL33:
 422               	.L37:
 423               	.LSM69:
 424 00ae 9630      		cpi r25,lo8(6)
 425 00b0 00F0      		brlo .L34
 426               	.LSM70:
 427 00b2 8983      		std Y+1,r24
 428 00b4 0E94 0000 		call send
 429               	.LVL34:
 430               	.LSM71:
 431 00b8 9091 0000 		lds r25,last_key
 432 00bc 8981      		ldd r24,Y+1
 433 00be 9817      		cp r25,r24
 434 00c0 01F4      		brne .L35
 435               	.LSM72:
 436 00c2 1092 0000 		sts press_time2+1,__zero_reg__
 437 00c6 1092 0000 		sts press_time2,__zero_reg__
 438               	.LSM73:
 439 00ca 81E0      		ldi r24,lo8(1)
 440 00cc 90E0      		ldi r25,hi8(1)
 441 00ce 9093 0000 		sts release_time+1,r25
 442 00d2 8093 0000 		sts release_time,r24
 443 00d6 00C0      		rjmp .L41
 444               	.L35:
 445               	.LSM74:
 446 00d8 1092 0000 		sts press_time+1,__zero_reg__
 447 00dc 1092 0000 		sts press_time,__zero_reg__
 448               	.LSM75:
 449 00e0 1092 0000 		sts press_time2+1,__zero_reg__
 450 00e4 1092 0000 		sts press_time2,__zero_reg__
 451               	.LSM76:
 452 00e8 1092 0000 		sts release_time+1,__zero_reg__
 453 00ec 1092 0000 		sts release_time,__zero_reg__
 454               	.L41:
 455               	.LSM77:
 456 00f0 1092 0000 		sts repeat_time+1,__zero_reg__
 457 00f4 1092 0000 		sts repeat_time,__zero_reg__
 458               	.L19:
 459               	/* epilogue start */
 460               	.LSM78:
 461 00f8 0F90      		pop __tmp_reg__
 462 00fa CF91      		pop r28
 463 00fc DF91      		pop r29
 464 00fe 0895      		ret
 465               	.LFE12:
 467               		.section	.text.key_press,"ax",@progbits
 468               	.global	key_press
 470               	key_press:
 471               	.LFB11:
 472               	.LSM79:
 473               	.LVL35:
 474 0000 DF93      		push r29
 475 0002 CF93      		push r28
 476 0004 0F92      		push __tmp_reg__
 477 0006 CDB7      		in r28,__SP_L__
 478 0008 DEB7      		in r29,__SP_H__
 479               	/* prologue: function */
 480               	/* frame size = 1 */
 481               	/* stack size = 3 */
 482               	.L__stack_usage = 3
 483               	.LSM80:
 484 000a 4091 0000 		lds r20,mod_keys
 485               	.LVL36:
 486               	.LSM81:
 487 000e 282F      		mov r18,r24
 488 0010 30E0      		ldi r19,lo8(0)
 489 0012 9091 0000 		lds r25,pressed+35
 490 0016 9923      		tst r25
 491 0018 01F4      		brne .L70
 492               	.LVL37:
 493               	.LSM82:
 494 001a 942F      		mov r25,r20
 495 001c 9D7D      		andi r25,lo8(-35)
 496               	.LSM83:
 497 001e 01F0      		breq .L71
 498               	.LSM84:
 499 0020 52E0      		ldi r21,lo8(2)
 500 0022 00C0      		rjmp .L43
 501               	.L70:
 502 0024 51E0      		ldi r21,lo8(1)
 503 0026 00C0      		rjmp .L43
 504               	.L71:
 505 0028 5FEF      		ldi r21,lo8(-1)
 506               	.L43:
 507               	.LSM85:
 508 002a F901      		movw r30,r18
 509 002c E050      		subi r30,lo8(-(pressed))
 510 002e F040      		sbci r31,hi8(-(pressed))
 511 0030 5083      		st Z,r21
 512               	.LSM86:
 513 0032 5130      		cpi r21,lo8(1)
 514 0034 01F4      		brne .L44
 515               	.LSM87:
 516 0036 F901      		movw r30,r18
 517 0038 E050      		subi r30,lo8(-(layer_fn))
 518 003a F040      		sbci r31,hi8(-(layer_fn))
 519 003c 00C0      		rjmp .L73
 520               	.L44:
 521               	.LSM88:
 522 003e E091 0000 		lds r30,layout
 523 0042 F091 0000 		lds r31,layout+1
 524 0046 E80F      		add r30,r24
 525 0048 F11D      		adc r31,__zero_reg__
 526               	.L73:
 527 004a 9081      		ld r25,Z
 528               	.LVL38:
 529               	.LSM89:
 530 004c 913F      		cpi r25,lo8(-15)
 531 004e 00F4      		brsh .+2
 532 0050 00C0      		rjmp .L46
 533               	.LSM90:
 534 0052 9D3F      		cpi r25,lo8(-3)
 535 0054 01F4      		brne .L47
 536               	.LSM91:
 537 0056 5130      		cpi r21,lo8(1)
 538 0058 01F4      		brne .L48
 539               	.LSM92:
 540 005a 8BE2      		ldi r24,lo8(43)
 541 005c 64E0      		ldi r22,lo8(4)
 542 005e 0E94 0000 		call usb_keyboard_press
 543               	.LVL39:
 544 0062 00C0      		rjmp .L42
 545               	.LVL40:
 546               	.L48:
 547               	.LSM93:
 548 0064 842F      		mov r24,r20
 549 0066 8474      		andi r24,lo8(68)
 550 0068 01F4      		brne .L50
 551               	.LSM94:
 552 006a 4460      		ori r20,lo8(4)
 553               	.LVL41:
 554 006c 4093 0000 		sts mod_keys,r20
 555 0070 00C0      		rjmp .L51
 556               	.L50:
 557               	.LSM95:
 558 0072 2050      		subi r18,lo8(-(pressed))
 559 0074 3040      		sbci r19,hi8(-(pressed))
 560               	.LVL42:
 561 0076 83E0      		ldi r24,lo8(3)
 562 0078 D901      		movw r26,r18
 563 007a 8C93      		st X,r24
 564               	.L51:
 565               	.LSM96:
 566 007c 8091 0000 		lds r24,mod_keys
 567 0080 8093 0000 		sts keyboard_modifier_keys,r24
 568               	.LSM97:
 569 0084 8BE2      		ldi r24,lo8(43)
 570 0086 8093 0000 		sts keyboard_keys,r24
 571               	.LSM98:
 572 008a 0E94 0000 		call usb_keyboard_send
 573               	.LVL43:
 574               	.LBB26:
 575               	.LBB27:
 576               	.LSM99:
 577 008e 8FEF      		 ldi r24,lo8(159999)
 578 0090 90E7      	    ldi r25,hi8(159999)
 579 0092 A2E0      	    ldi r26,hlo8(159999)
 580 0094 8150      	    1:subi r24,1
 581 0096 9040      	    sbci r25,0
 582 0098 A040      	    sbci r26,0
 583 009a 01F4      	    brne 1b
 584 009c 00C0      		rjmp .
 585 009e 0000      		nop
 586 00a0 00C0      		rjmp .L67
 587               	.LVL44:
 588               	.L47:
 589               	.LBE27:
 590               	.LBE26:
 591               	.LSM100:
 592 00a2 9E3F      		cpi r25,lo8(-2)
 593 00a4 01F4      		brne .L52
 594               	.LSM101:
 595 00a6 8091 0000 		lds r24,prev_layer
 596 00aa 9091 0000 		lds r25,prev_layer+1
 597 00ae 0097      		sbiw r24,0
 598 00b0 01F0      		breq .L53
 599               	.LSM102:
 600 00b2 9093 0000 		sts layout+1,r25
 601 00b6 8093 0000 		sts layout,r24
 602               	.LSM103:
 603 00ba 1092 0000 		sts prev_layer+1,__zero_reg__
 604 00be 1092 0000 		sts prev_layer,__zero_reg__
 605 00c2 00C0      		rjmp .L56
 606               	.L53:
 607               	.LSM104:
 608 00c4 8091 0000 		lds r24,layout
 609 00c8 9091 0000 		lds r25,layout+1
 610 00cc 9093 0000 		sts prev_layer+1,r25
 611 00d0 8093 0000 		sts prev_layer,r24
 612               	.LSM105:
 613 00d4 80E0      		ldi r24,lo8(layer_fn)
 614 00d6 90E0      		ldi r25,hi8(layer_fn)
 615 00d8 9093 0000 		sts layout+1,r25
 616 00dc 8093 0000 		sts layout,r24
 617 00e0 00C0      		rjmp .L76
 618               	.L52:
 619               	.LSM106:
 620 00e2 9C3F      		cpi r25,lo8(-4)
 621 00e4 01F4      		brne .L54
 622               	.LSM107:
 623 00e6 81E0      		ldi r24,lo8(1)
 624 00e8 9091 0000 		lds r25,mac_mode
 625               	.LVL45:
 626 00ec 9111      		cpse r25,__zero_reg__
 627 00ee 80E0      		ldi r24,lo8(0)
 628               	.L55:
 629 00f0 8093 0000 		sts mac_mode,r24
 630               	.LSM108:
 631 00f4 8823      		tst r24
 632 00f6 01F0      		breq .L56
 633               	.L76:
 634               	.LSM109:
 635 00f8 5C9A      		sbi 43-32,4
 636 00fa 00C0      		rjmp .L42
 637               	.L56:
 638               	.LSM110:
 639 00fc 5C98      		cbi 43-32,4
 640 00fe 00C0      		rjmp .L42
 641               	.L54:
 642               	.LSM111:
 643 0100 913F      		cpi r25,lo8(-15)
 644 0102 01F4      		brne .L57
 645               	.LSM112:
 646 0104 2091 0000 		lds r18,layout
 647 0108 3091 0000 		lds r19,layout+1
 648               	.LVL46:
 649 010c 80E0      		ldi r24,lo8(layer1)
 650 010e 90E0      		ldi r25,hi8(layer1)
 651               	.LVL47:
 652 0110 2817      		cp r18,r24
 653 0112 3907      		cpc r19,r25
 654 0114 01F4      		brne .+2
 655 0116 00C0      		rjmp .L42
 656               	.LBB28:
 657               	.LSM113:
 658 0118 B0E0      		ldi r27,hi8(layer_fn)
 659 011a 2030      		cpi r18,lo8(layer_fn)
 660 011c 3B07      		cpc r19,r27
 661 011e 01F4      		brne .L60
 662 0120 00C0      		rjmp .L77
 663               	.LVL48:
 664               	.L57:
 665               	.LBE28:
 666               	.LSM114:
 667 0122 923F      		cpi r25,lo8(-14)
 668 0124 01F0      		breq .+2
 669 0126 00C0      		rjmp .L42
 670               	.LSM115:
 671 0128 2091 0000 		lds r18,layout
 672 012c 3091 0000 		lds r19,layout+1
 673               	.LVL49:
 674 0130 80E0      		ldi r24,lo8(layer2)
 675 0132 90E0      		ldi r25,hi8(layer2)
 676               	.LVL50:
 677 0134 2817      		cp r18,r24
 678 0136 3907      		cpc r19,r25
 679               	.LVL51:
 680 0138 01F4      		brne .+2
 681 013a 00C0      		rjmp .L42
 682               	.LBB29:
 683               	.LSM116:
 684 013c F0E0      		ldi r31,hi8(layer_fn)
 685 013e 2030      		cpi r18,lo8(layer_fn)
 686 0140 3F07      		cpc r19,r31
 687 0142 01F4      		brne .L60
 688               	.L77:
 689               	.LSM117:
 690 0144 9093 0000 		sts prev_layer+1,r25
 691 0148 8093 0000 		sts prev_layer,r24
 692 014c 00C0      		rjmp .L61
 693               	.L60:
 694               	.LSM118:
 695 014e 9093 0000 		sts layout+1,r25
 696 0152 8093 0000 		sts layout,r24
 697               	.L61:
 698               	.LSM119:
 699 0156 0E94 0000 		call change_layout
 700               	.LVL52:
 701 015a 00C0      		rjmp .L42
 702               	.LVL53:
 703               	.L46:
 704               	.LBE29:
 705               	.LSM120:
 706 015c 97FD      		sbrc r25,7
 707 015e 00C0      		rjmp .L62
 708               	.LVL54:
 709               	.LSM121:
 710 0160 9091 0000 		lds r25,queue+4
 711               	.LVL55:
 712 0164 9093 0000 		sts queue+5,r25
 713               	.LVL56:
 714 0168 9091 0000 		lds r25,queue+3
 715 016c 9093 0000 		sts queue+4,r25
 716               	.LVL57:
 717 0170 9091 0000 		lds r25,queue+2
 718 0174 9093 0000 		sts queue+3,r25
 719               	.LVL58:
 720 0178 9091 0000 		lds r25,queue+1
 721 017c 9093 0000 		sts queue+2,r25
 722               	.LVL59:
 723 0180 9091 0000 		lds r25,queue
 724 0184 9093 0000 		sts queue+1,r25
 725               	.LVL60:
 726               	.LSM122:
 727 0188 8093 0000 		sts queue,r24
 728               	.LSM123:
 729 018c 8983      		std Y+1,r24
 730 018e 0E94 0000 		call send
 731               	.LVL61:
 732               	.LSM124:
 733 0192 9091 0000 		lds r25,last_key
 734 0196 8981      		ldd r24,Y+1
 735 0198 9817      		cp r25,r24
 736 019a 01F4      		brne .L72
 737 019c 00C0      		rjmp .L78
 738               	.LVL62:
 739               	.L62:
 740               	.LSM125:
 741 019e 8091 0000 		lds r24,mac_mode
 742 01a2 8823      		tst r24
 743 01a4 01F0      		breq .L65
 744               	.LSM126:
 745 01a6 9138      		cpi r25,lo8(-127)
 746 01a8 01F4      		brne .L66
 747               	.LSM127:
 748 01aa 4860      		ori r20,lo8(8)
 749               	.LVL63:
 750 01ac 00C0      		rjmp .L74
 751               	.L66:
 752               	.LSM128:
 753 01ae 9039      		cpi r25,lo8(-112)
 754 01b0 01F0      		breq .L68
 755               	.L65:
 756               	.LSM129:
 757 01b2 9038      		cpi r25,lo8(-128)
 758 01b4 01F4      		brne .L69
 759               	.L68:
 760               	.LSM130:
 761 01b6 4068      		ori r20,lo8(-128)
 762               	.L74:
 763 01b8 4093 0000 		sts mod_keys,r20
 764 01bc 00C0      		rjmp .L67
 765               	.L69:
 766               	.LSM131:
 767 01be 9F77      		andi r25,lo8(127)
 768               	.LVL64:
 769 01c0 942B      		or r25,r20
 770 01c2 9093 0000 		sts mod_keys,r25
 771               	.LVL65:
 772               	.L67:
 773               	.LSM132:
 774 01c6 0E94 0000 		call send
 775 01ca 00C0      		rjmp .L42
 776               	.LVL66:
 777               	.L78:
 778               	.LSM133:
 779 01cc 81E0      		ldi r24,lo8(1)
 780 01ce 90E0      		ldi r25,hi8(1)
 781 01d0 9093 0000 		sts press_time2+1,r25
 782 01d4 8093 0000 		sts press_time2,r24
 783 01d8 00C0      		rjmp .L75
 784               	.L72:
 785               	.LSM134:
 786 01da 8093 0000 		sts last_key,r24
 787               	.LSM135:
 788 01de 81E0      		ldi r24,lo8(1)
 789 01e0 90E0      		ldi r25,hi8(1)
 790 01e2 9093 0000 		sts press_time+1,r25
 791 01e6 8093 0000 		sts press_time,r24
 792               	.LSM136:
 793 01ea 1092 0000 		sts press_time2+1,__zero_reg__
 794 01ee 1092 0000 		sts press_time2,__zero_reg__
 795               	.LSM137:
 796 01f2 1092 0000 		sts release_time+1,__zero_reg__
 797 01f6 1092 0000 		sts release_time,__zero_reg__
 798               	.L75:
 799               	.LSM138:
 800 01fa 1092 0000 		sts repeat_time+1,__zero_reg__
 801 01fe 1092 0000 		sts repeat_time,__zero_reg__
 802               	.LVL67:
 803               	.L42:
 804               	/* epilogue start */
 805               	.LSM139:
 806 0202 0F90      		pop __tmp_reg__
 807 0204 CF91      		pop r28
 808 0206 DF91      		pop r29
 809 0208 0895      		ret
 810               	.LFE11:
 812               		.section	.text.repeat_tick,"ax",@progbits
 813               	.global	repeat_tick
 815               	repeat_tick:
 816               	.LFB10:
 817               	.LSM140:
 818               	/* prologue: function */
 819               	/* frame size = 0 */
 820               	/* stack size = 0 */
 821               	.L__stack_usage = 0
 822               	.LSM141:
 823 0000 8091 0000 		lds r24,repeat_time
 824 0004 9091 0000 		lds r25,repeat_time+1
 825 0008 0097      		sbiw r24,0
 826 000a 01F0      		breq .L80
 827               	.LSM142:
 828 000c 2091 0000 		lds r18,release_time
 829 0010 3091 0000 		lds r19,release_time+1
 830 0014 3695      		lsr r19
 831 0016 2795      		ror r18
 832 0018 3695      		lsr r19
 833 001a 2795      		ror r18
 834 001c 8217      		cp r24,r18
 835 001e 9307      		cpc r25,r19
 836 0020 00F4      		brsh .L81
 837               	.LSM143:
 838 0022 0196      		adiw r24,1
